ID,TOP_LANDCOVER
154452,5
154453,5
154454,12
154455,12
154456,12
154457,12
154458,12
154459,12
154460,5
154461,5
154462,12
154463,5
154464,5
154465,12
154466,12
154467,12
154468,5
154469,12
154470,12
154471,12
154472,12
154473,12
154474,12
154475,12
154476,12
154477,12
154478,12
154479,12
154480,12
154481,12
154482,12
154483,12
154484,12
154485,12
154486,12
154487,12
154488,12
154489,12
154490,20
154491,20
154492,12
154493,12
154494,4
154495,4
154496,12
154497,12
154498,5
154499,5
154500,12
154501,12
154502,12
154503,12
154504,1
154505,1
154506,1
154507,1
154508,1
154509,19
154510,19
154511,19
154512,19
154513,12
154514,12
154515,12
154516,12
154517,12
154518,12
154519,12
154520,12
154521,12
154522,12
154523,12
154524,1
154525,1
154526,1
154527,3
154528,12
154529,12
154530,12
154531,12
154532,12
154533,12
154534,19
154535,19
154536,19
154537,19
154538,1
154539,1
154540,1
154541,1
154542,1
154543,1
154544,1
154545,1
154546,12
154547,19
154548,19
154549,19
154550,19
154551,12
154552,19
154553,19
154554,12
154555,12
154556,3
154557,1
154558,1
154559,1
154560,12
154561,12
154562,12
154563,12
154564,12
154565,12
154566,12
154567,1
154568,1
154569,1
154570,1
154571,1
154572,1
154573,1
154574,19
154575,19
154576,12
154577,12
154578,3
154579,3
154580,3
154581,5
154582,12
154583,12
154584,12
154585,12
154586,12
154587,3
154588,1
154589,1
154590,1
154591,1
154592,1
154593,12
154594,19
154595,19
154596,3
154597,3
154598,3
154599,19
154600,12
154601,12
154602,12
154603,12
154604,12
154605,12
154606,12
154607,12
154608,12
154609,12
154610,12
154611,12
154612,12
154613,12
154614,12
154615,5
154616,5
154617,5
154618,5
154619,5
154620,12
154621,12
154622,5
154623,12
154624,12
154625,12
154626,12
154627,5
154628,5
154629,5
154630,5
154631,12
154632,5
154633,5
154634,5
154635,5
154636,5
154637,5
154638,5
154639,5
154640,5
154641,12
154642,12
154643,5
154644,12
154645,12
154646,12
154647,5
154648,5
154649,5
154650,5
154651,12
154652,12
154653,5
154654,5
154655,5
154656,12
154657,12
154658,12
154659,12
154660,12
154661,12
154662,12
154663,12
154664,12
154665,12
154666,12
154667,12
154668,12
154669,12
154670,12
154671,12
154672,12
154673,12
154674,12
154675,12
154676,12
154677,5
154678,5
154679,5
154680,5
154681,5
154682,5
154683,12
154684,12
154685,12
154686,12
154687,12
154688,12
154689,12
154690,5
154691,5
154692,5
154693,5
154694,5
154695,5
154696,5
154697,12
154698,5
154699,5
154700,12
154701,12
154702,12
154703,12
154704,12
154705,12
154706,12
154707,12
154708,12
154709,12
154710,12
154711,12
154712,12
154713,12
154714,12
154715,1
154716,3
154717,12
154718,4
154719,4
154720,3
154721,12
154722,12
154723,12
154724,4
154725,1
154726,12
154727,12
154728,12
154729,12
154730,4
154731,1
154732,12
154733,12
154734,12
154735,12
154736,12
154737,12
154738,12
154739,12
154740,12
154741,12
154742,12
154743,12
154744,12
154745,12
154746,12
154747,12
154748,12
154749,12
154750,12
154751,12
154752,12
154753,12
154754,12
154755,12
154756,12
154757,12
154758,12
154759,12
154760,12
154761,12
154762,12
154763,12
154764,12
154765,12
154766,12
154767,12
154768,12
154769,12
154770,12
154771,12
154772,12
154773,12
154774,12
154775,12
154776,12
154777,12
154778,12
154779,1
154780,3
154781,1
154782,1
154783,1
154784,1
154785,3
154786,1
154787,1
154788,1
154789,1
154790,1
154791,1
154792,4
154793,4
154794,12
154795,4
154796,12
154797,12
154798,12
154799,12
154800,12
154801,12
154802,12
154803,12
154804,12
154805,12
154806,12
154807,12
154808,12
154809,12
154810,12
154811,12
154812,12
154813,12
154814,12
154815,12
154816,12
154817,12
154818,12
154819,12
154820,12
154821,12
154822,12
154823,12
154824,12
154825,12
154826,12
154827,12
154828,12
154829,12
154830,12
154831,12
154832,12
154833,12
154834,12
154835,12
154836,12
154837,12
154838,12
154839,12
154840,12
154841,12
154842,12
154843,12
154844,12
154845,12
154846,12
154847,12
154848,12
154849,12
154850,12
154851,12
154852,12
154853,12
154854,12
154855,12
154856,12
154857,12
154858,12
154859,12
154860,12
154861,12
154862,12
154863,12
154864,12
154865,12
154866,12
154867,12
154868,12
154869,12
154870,12
154871,12
154872,12
154873,12
154874,12
154875,12
154876,12
154877,12
154878,12
154879,12
154880,12
154881,12
154882,12
154883,12
154884,12
154885,12
154886,12
154887,12
154888,12
154889,12
154890,12
154891,12
154892,12
154893,12
154894,12
154895,12
154896,12
154897,12
154898,12
154899,12
154900,12
154901,12
154902,12
154903,12
154904,12
154905,12
154906,12
154907,12
154908,12
154909,12
154910,12
154911,12
154912,12
154913,12
154914,5
154915,5
154916,12
154917,12
154918,5
154919,12
154920,12
154921,12
154922,12
154923,12
154924,12
154925,12
154926,12
154927,12
154928,12
154929,12
154930,12
154931,12
154932,12
154933,12
154934,12
154935,12
154936,12
154937,12
154938,12
154939,12
154940,12
154941,12
154942,1
154943,1
154944,12
154945,3
154946,1
154947,1
154948,1
154949,1
154950,1
154951,1
154952,12
154953,12
154954,12
154955,12
154956,12
154957,12
154958,12
154959,12
154960,12
154961,1
154962,1
154963,12
154964,12
154965,12
154966,12
154967,12
154968,12
154969,12
154970,12
154971,12
154972,12
154973,12
154974,12
154975,12
154976,12
154977,12
154978,5
154979,5
154980,12
154981,12
154982,5
154983,5
154984,12
154985,12
154986,12
154987,12
154988,12
154989,12
154990,12
154991,12
154992,12
154993,12
154994,12
154995,12
154996,12
154997,12
154998,12
154999,12
155000,1
155001,1
155002,1
155003,1
155004,1
155005,1
155006,1
155007,1
155008,3
155009,1
155010,1
155011,1
155012,1
155013,12
155014,3
155015,3
155016,12
155017,12
155018,5
155019,5
155020,5
155021,1
155022,1
155023,1
155024,1
155025,3
155026,3
155027,3
155028,1
155029,1
155030,1
155031,1
155032,1
155033,1
155034,1
155035,1
155036,1
155037,1
155038,12
155039,12
155040,12
155041,3
155042,5
155043,5
155044,5
155045,12
155046,12
155047,12
155048,12
155049,12
155050,1
155051,12
155052,12
155053,12
155054,1
155055,1
155056,1
155057,1
155058,1
155059,12
155060,12
155061,12
155062,12
155063,1
155064,1
155065,1
155066,1
155067,1
155068,1
155069,1
155070,1
155071,1
155072,1
155073,12
155074,1
155075,3
155076,1
155077,1
155078,1
155079,1
155080,1
155081,3
155082,12
155083,5
155084,5
155085,3
155086,12
155087,3
155088,3
155089,5
155090,3
155091,1
155092,1
155093,1
155094,1
155095,1
155096,1
155097,1
155098,1
155099,1
155100,12
155101,12
155102,12
155103,12
155104,12
155105,12
155106,12
155107,12
155108,12
155109,12
155110,12
155111,12
155112,12
155113,12
155114,12
155115,12
155116,12
155117,12
155118,12
155119,12
155120,12
155121,12
155122,12
155123,12
155124,12
155125,12
155126,12
155127,12
155128,12
155129,12
155130,12
155131,12
155132,12
155133,12
155134,12
155135,12
155136,12
155137,12
155138,12
155139,12
155140,12
155141,12
155142,12
155143,12
155144,12
155145,12
155146,12
155147,12
155148,12
155149,12
155150,12
155151,12
155152,12
155153,12
155154,12
155155,12
155156,12
155157,12
155158,12
155159,12
155160,12
155161,12
155162,12
155163,12
155164,12
155165,12
155166,12
155167,12
155168,12
155169,12
155170,12
155171,12
155172,12
155173,12
155174,12
155175,12
155176,12
155177,12
155178,12
155179,12
155180,12
155181,3
155182,12
155183,12
155184,12
155185,12
155186,12
155187,12
155188,12
155189,12
155190,12
155191,12
155192,12
155193,12
155194,12
155195,12
155196,12
155197,12
155198,12
155199,12
155200,1
155201,3
155202,1
155203,1
155204,1
155205,1
155206,1
155207,1
155208,1
155209,1
155210,1
155211,1
155212,1
155213,1
155214,1
155215,1
155216,1
155217,1
155218,1
155219,1
155220,1
155221,1
155222,1
155223,1
155224,1
155225,1
155226,1
155227,1
155228,1
155229,1
155230,1
155231,1
155232,3
155233,1
155234,1
155235,1
155236,1
155237,1
155238,5
155239,12
155240,12
155241,3
155242,5
155243,5
155244,5
155245,12
155246,12
155247,3
155248,1
155249,1
155250,12
155251,12
155252,12
155253,12
155254,1
155255,1
155256,1
155257,1
155258,1
155259,1
155260,1
155261,1
155262,1
155263,1
155264,1
155265,1
155266,1
155267,1
155268,1
155269,1
155270,1
155271,1
155272,1
155273,1
155274,1
155275,1
155276,1
155277,1
155278,1
155279,1
155280,1
155281,1
155282,1
155283,1
155284,3
155285,3
155286,1
155287,1
155288,1
155289,1
155290,1
155291,1
155292,1
155293,1
155294,1
155295,1
155296,1
155297,1
155298,1
155299,1
155300,5
155301,5
155302,5
155303,5
155304,5
155305,5
155306,5
155307,5
155308,5
155309,5
155310,5
155311,5
155312,5
155313,5
155314,5
155315,5
155316,5
155317,5
155318,5
155319,5
155320,5
155321,5
155322,5
155323,5
155324,5
155325,5
155326,5
155327,5
155328,5
155329,5
155330,5
155331,5
155332,5
155333,5
155334,5
155335,5
155336,5
155337,5
155338,5
155339,5
155340,5
155341,5
155342,5
155343,5
155344,5
155345,5
155346,5
155347,5
155348,5
155349,5
155350,5
155351,5
155352,5
155353,5
155354,5
155355,5
155356,5
155357,5
155358,5
155359,5
155360,12
155361,5
155362,5
155363,5
155364,5
155365,5
155366,5
155367,5
155368,5
155369,5
155370,5
155371,5
155372,5
155373,5
155374,5
155375,5
155376,5
155377,5
155378,5
155379,5
155380,5
155381,5
155382,5
155383,5
155384,5
155385,5
155386,5
155387,5
155388,5
155389,5
155390,5
155391,5
155392,5
155393,5
155394,5
155395,5
155396,5
155397,5
155398,5
155399,5
155400,12
155401,12
155402,3
155403,3
155404,3
155405,3
155406,3
155407,3
155408,3
155409,1
155410,1
155411,1
155412,1
155413,1
155414,1
155415,1
155416,1
155417,1
155418,1
155419,12
155420,12
155421,1
155422,12
155423,12
155424,12
155425,12
155426,1
155427,1
155428,1
155429,1
155430,1
155431,1
155432,1
155433,1
155434,1
155435,1
155436,1
155437,12
155438,1
155439,1
155440,1
155441,12
155442,1
155443,1
155444,1
155445,1
155446,1
155447,3
155448,3
155449,3
155450,1
155451,1
155452,1
155453,1
155454,12
155455,12
155456,12
155457,12
155458,3
155459,1
155460,1
155461,1
155462,1
155463,1
155464,3
155465,3
155466,3
155467,3
155468,3
155469,3
155470,3
155471,3
155472,3
155473,3
155474,1
155475,1
155476,1
155477,1
155478,1
155479,1
155480,1
155481,1
155482,1
155483,1
155484,1
155485,12
155486,12
155487,12
155488,12
155489,12
155490,12
155491,1
155492,1
155493,1
155494,1
155495,1
155496,1
155497,1
155498,3
155499,12
155500,20
155501,20
155502,20
155503,20
155504,20
155505,20
155506,20
155507,20
155508,20
155509,20
155510,20
155511,20
155512,20
155513,20
155514,20
155515,20
155516,20
155517,20
155518,20
155519,20
155520,20
155521,20
155522,20
155523,20
155524,20
155525,20
155526,20
155527,20
155528,20
155529,20
155530,20
155531,20
155532,20
155533,20
155534,20
155535,20
155536,20
155537,20
155538,20
155539,20
155540,20
155541,20
155542,20
155543,20
155544,20
155545,20
155546,20
155547,20
155548,20
155549,20
155550,20
155551,20
155552,20
155553,20
155554,20
155555,20
155556,20
155557,20
155558,20
155559,20
155560,20
155561,20
155562,20
155563,20
155564,20
155565,20
155566,20
155567,20
155568,20
155569,20
155570,20
155571,20
155572,20
155573,20
155574,20
155575,20
155576,20
155577,20
155578,20
155579,20
155580,20
155581,20
155582,20
155583,20
155584,20
155585,20
155586,20
155587,20
155588,20
155589,20
155590,20
155591,20
155592,20
155593,20
155594,20
155595,20
155596,20
155597,20
155598,20
155599,20
155600,1
155601,1
155602,1
155603,1
155604,1
155605,12
155606,1
155607,1
155608,1
155609,1
155610,1
155611,1
155612,1
155613,1
155614,1
155615,12
155616,12
155617,12
155618,12
155619,3
155620,3
155621,3
155622,3
155623,1
155624,1
155625,3
155626,1
155627,3
155628,3
155629,12
155630,12
155631,12
155632,12
155633,12
155634,5
155635,12
155636,12
155637,12
155638,12
155639,5
155640,5
155641,5
155642,12
155643,12
155644,12
155645,12
155646,12
155647,12
155648,12
155649,12
155650,12
155651,3
155652,12
155653,12
155654,12
155655,12
155656,1
155657,1
155658,1
155659,1
155660,1
155661,1
155662,1
155663,1
155664,1
155665,1
155666,1
155667,1
155668,1
155669,3
155670,3
155671,1
155672,3
155673,1
155674,1
155675,1
155676,1
155677,1
155678,12
155679,12
155680,12
155681,12
155682,12
155683,12
155684,12
155685,5
155686,3
155687,3
155688,3
155689,3
155690,3
155691,3
155692,3
155693,3
155694,12
155695,12
155696,12
155697,5
155698,12
155699,12
155700,5
155701,5
155702,5
155703,5
155704,5
155705,5
155706,5
155707,5
155708,5
155709,5
155710,5
155711,5
155712,5
155713,5
155714,5
155715,5
155716,5
155717,5
155718,5
155719,5
155720,5
155721,5
155722,5
155723,5
155724,5
155725,5
155726,5
155727,12
155728,5
155729,5
155730,5
155731,5
155732,5
155733,5
155734,5
155735,5
155736,5
155737,5
155738,5
155739,5
155740,5
155741,5
155742,5
155743,5
155744,5
155745,5
155746,5
155747,5
155748,5
155749,5
155750,5
155751,5
155752,5
155753,5
155754,5
155755,5
155756,5
155757,5
155758,5
155759,5
155760,5
155761,5
155762,5
155763,5
155764,5
155765,5
155766,5
155767,5
155768,5
155769,5
155770,5
155771,5
155772,5
155773,5
155774,5
155775,5
155776,5
155777,5
155778,5
155779,5
155780,5
155781,5
155782,5
155783,5
155784,5
155785,5
155786,5
155787,5
155788,5
155789,5
155790,5
155791,5
155792,5
155793,5
155794,5
155795,5
155796,5
155797,5
155798,5
155799,5
155800,5
155801,5
155802,5
155803,5
155804,5
155805,5
155806,5
155807,5
155808,5
155809,5
155810,5
155811,5
155812,5
155813,5
155814,5
155815,5
155816,5
155817,5
155818,5
155819,5
155820,5
155821,5
155822,5
155823,5
155824,5
155825,5
155826,5
155827,5
155828,5
155829,5
155830,5
155831,5
155832,5
155833,5
155834,5
155835,5
155836,5
155837,5
155838,5
155839,5
155840,5
155841,5
155842,5
155843,5
155844,5
155845,5
155846,5
155847,5
155848,5
155849,5
155850,5
155851,5
155852,5
155853,5
155854,5
155855,5
155856,5
155857,5
155858,5
155859,5
155860,5
155861,5
155862,5
155863,5
155864,5
155865,4
155866,5
155867,5
155868,5
155869,5
155870,5
155871,5
155872,4
155873,5
155874,5
155875,5
155876,5
155877,5
155878,5
155879,5
155880,5
155881,5
155882,5
155883,5
155884,5
155885,5
155886,5
155887,5
155888,5
155889,5
155890,5
155891,5
155892,5
155893,5
155894,5
155895,5
155896,5
155897,5
155898,5
155899,5
155900,12
155901,3
155902,1
155903,1
155904,1
155905,12
155906,12
155907,12
155908,12
155909,12
155910,12
155911,12
155912,12
155913,12
155914,12
155915,12
155916,12
155917,12
155918,12
155919,12
155920,12
155921,12
155922,12
155923,12
155924,12
155925,12
155926,12
155927,12
155928,12
155929,12
155930,12
155931,12
155932,12
155933,12
155934,12
155935,12
155936,12
155937,12
155938,12
155939,12
155940,12
155941,12
155942,12
155943,12
155944,12
155945,12
155946,12
155947,12
155948,12
155949,3
155950,2
155951,12
155952,1
155953,3
155954,1
155955,3
155956,12
155957,12
155958,12
155959,12
155960,12
155961,5
155962,5
155963,12
155964,12
155965,1
155966,1
155967,1
155968,1
155969,12
155970,12
155971,12
155972,12
155973,12
155974,12
155975,12
155976,12
155977,12
155978,12
155979,12
155980,12
155981,12
155982,12
155983,12
155984,12
155985,12
155986,12
155987,12
155988,12
155989,12
155990,12
155991,12
155992,12
155993,12
155994,12
155995,12
155996,12
155997,12
155998,12
155999,12
156000,12
156001,12
156002,12
156003,12
156004,12
156005,12
156006,12
156007,12
156008,12
156009,12
156010,12
156011,12
156012,12
156013,12
156014,1
156015,1
156016,12
156017,1
156018,12
156019,1
156020,1
156021,12
156022,12
156023,12
156024,12
156025,12
156026,12
156027,1
156028,1
156029,1
156030,12
156031,12
156032,12
156033,12
156034,12
156035,12
156036,12
156037,12
156038,12
156039,1
156040,12
156041,12
156042,12
156043,12
156044,5
156045,5
156046,5
156047,1
156048,1
156049,1
156050,1
156051,1
156052,12
156053,12
156054,12
156055,1
156056,1
156057,12
156058,1
156059,1
156060,1
156061,1
156062,12
156063,12
156064,12
156065,12
156066,12
156067,12
156068,12
156069,12
156070,12
156071,12
156072,12
156073,12
156074,12
156075,1
156076,12
156077,1
156078,12
156079,1
156080,12
156081,12
156082,12
156083,1
156084,12
156085,12
156086,12
156087,12
156088,12
156089,12
156090,1
156091,1
156092,1
156093,1
156094,12
156095,12
156096,12
156097,12
156098,12
156099,12
156100,5
156101,5
156102,5
156103,5
156104,5
156105,5
156106,5
156107,5
156108,5
156109,5
156110,5
156111,5
156112,5
156113,5
156114,5
156115,5
156116,5
156117,5
156118,5
156119,5
156120,12
156121,12
156122,5
156123,12
156124,12
156125,12
156126,12
156127,12
156128,12
156129,12
156130,12
156131,12
156132,5
156133,5
156134,12
156135,12
156136,12
156137,12
156138,12
156139,12
156140,5
156141,5
156142,5
156143,5
156144,12
156145,5
156146,5
156147,5
156148,5
156149,5
156150,5
156151,12
156152,5
156153,5
156154,5
156155,5
156156,5
156157,5
156158,5
156159,5
156160,5
156161,5
156162,5
156163,5
156164,5
156165,5
156166,5
156167,5
156168,5
156169,5
156170,5
156171,5
156172,5
156173,5
156174,5
156175,5
156176,5
156177,5
156178,5
156179,5
156180,5
156181,5
156182,5
156183,5
156184,12
156185,12
156186,12
156187,12
156188,5
156189,12
156190,12
156191,12
156192,12
156193,12
156194,12
156195,12
156196,5
156197,12
156198,12
156199,5
156200,5
156201,5
156202,5
156203,5
156204,5
156205,5
156206,5
156207,5
156208,5
156209,5
156210,5
156211,5
156212,5
156213,5
156214,12
156215,5
156216,5
156217,5
156218,12
156219,5
156220,12
156221,5
156222,5
156223,5
156224,5
156225,5
156226,5
156227,5
156228,5
156229,5
156230,5
156231,5
156232,5
156233,5
156234,5
156235,5
156236,5
156237,5
156238,5
156239,5
156240,5
156241,5
156242,5
156243,5
156244,5
156245,5
156246,5
156247,5
156248,5
156249,5
156250,5
156251,5
156252,5
156253,5
156254,5
156255,5
156256,5
156257,5
156258,5
156259,5
156260,5
156261,5
156262,5
156263,5
156264,5
156265,5
156266,5
156267,5
156268,5
156269,5
156270,5
156271,5
156272,5
156273,5
156274,5
156275,5
156276,5
156277,5
156278,5
156279,12
156280,5
156281,5
156282,12
156283,5
156284,5
156285,5
156286,5
156287,5
156288,5
156289,5
156290,5
156291,5
156292,12
156293,5
156294,5
156295,5
156296,5
156297,5
156298,5
156299,12
156300,12
156301,12
156302,12
156303,12
156304,12
156305,12
156306,12
156307,12
156308,12
156309,12
156310,12
156311,12
156312,12
156313,12
156314,12
156315,12
156316,12
156317,1
156318,12
156319,5
156320,12
156321,12
156322,12
156323,12
156324,12
156325,12
156326,12
156327,12
156328,12
156329,12
156330,12
156331,12
156332,1
156333,12
156334,12
156335,12
156336,12
156337,12
156338,3
156339,1
156340,1
156341,1
156342,12
156343,12
156344,12
156345,12
156346,3
156347,12
156348,12
