ID,TOP_LANDCOVER
101571,1
101572,1
101573,1
101574,1
101575,1
101576,1
101577,1
101578,1
101579,1
101580,1
101581,1
101582,1
101583,1
101584,1
101585,1
101586,1
101587,1
101588,1
101589,1
101590,1
101591,1
101592,1
101593,1
101594,1
101595,1
101596,1
101597,1
101598,1
101599,1
101600,1
101601,12
101602,12
101603,12
101604,12
101605,12
101606,12
101607,12
101608,12
101609,12
101610,12
101611,12
101612,12
101613,12
101614,5
101615,12
101616,12
101617,12
101618,12
101619,12
101620,3
101621,3
101622,3
101623,5
101624,5
101625,12
101626,5
101627,12
101628,5
101629,12
101630,5
101631,5
101632,5
101633,5
101634,5
101635,5
101636,5
101637,12
101638,12
101639,3
101640,12
101641,5
101642,5
101643,5
101644,5
101645,5
101646,5
101647,12
101648,12
101649,12
101650,3
101651,3
101652,3
101653,3
101654,5
101655,12
101656,12
101657,3
101658,12
101659,3
101660,5
101661,5
101662,5
101663,5
101664,12
101665,12
101666,12
101667,12
101668,12
101669,12
101670,12
101671,12
101672,12
101673,12
101674,3
101675,12
101676,12
101677,12
101678,12
101679,5
101680,12
101681,12
101682,5
101683,3
101684,5
101685,1
101686,5
101687,1
101688,5
101689,12
101690,5
101691,5
101692,5
101693,5
101694,5
101695,5
101696,5
101697,5
101698,5
101699,5
101700,5
101701,5
101702,5
101703,5
101704,12
101705,5
101706,5
101707,5
101708,5
101709,5
101710,5
101711,5
101712,5
101713,5
101714,5
101715,5
101716,5
101717,5
101718,5
101719,5
101720,5
101721,5
101722,5
101723,5
101724,5
101725,5
101726,5
101727,5
101728,5
101729,12
101730,12
101731,12
101732,12
101733,12
101734,12
101735,12
101736,12
101737,12
101738,12
101739,12
101740,12
101741,12
101742,12
101743,12
101744,5
101745,12
101746,12
101747,12
101748,12
101749,12
101750,12
101751,5
101752,5
101753,5
101754,5
101755,5
101756,5
101757,5
101758,12
101759,5
101760,12
101761,12
101762,12
101763,12
101764,12
101765,12
101766,12
101767,12
101768,12
101769,5
101770,5
101771,5
101772,5
101773,5
101774,5
101775,5
101776,5
101777,12
101778,12
101779,12
101780,12
101781,12
101782,12
101783,5
101784,5
101785,5
101786,5
101787,5
101788,5
101789,5
101790,5
101791,5
101792,5
101793,5
101794,12
101795,12
101796,12
101797,12
101798,12
101799,12
101800,12
101801,1
101802,1
101803,1
101804,1
101805,1
101806,1
101807,1
101808,1
101809,1
101810,1
101811,1
101812,1
101813,1
101814,1
101815,1
101816,1
101817,1
101818,1
101819,1
101820,1
101821,1
101822,1
101823,1
101824,1
101825,1
101826,1
101827,1
101828,1
101829,1
101830,1
101831,1
101832,1
101833,1
101834,1
101835,1
101836,1
101837,1
101838,1
101839,1
101840,1
101841,1
101842,1
101843,1
101844,1
101845,1
101846,1
101847,1
101848,1
101849,1
101850,1
101851,1
101852,1
101853,1
101854,1
101855,1
101856,1
101857,1
101858,1
101859,1
101860,1
101861,1
101862,1
101863,1
101864,1
101865,1
101866,1
101867,1
101868,1
101869,1
101870,1
101871,1
101872,1
101873,1
101874,1
101875,1
101876,1
101877,1
101878,1
101879,1
101880,1
101881,1
101882,1
101883,1
101884,1
101885,1
101886,1
101887,1
101888,1
101889,1
101890,1
101891,1
101892,1
101893,1
101894,1
101895,1
101896,1
101897,1
101898,1
101899,1
101900,1
101901,12
101902,12
101903,12
101904,12
101905,12
101906,12
101907,12
101908,12
101909,12
101910,12
101911,12
101912,12
101913,12
101914,12
101915,12
101916,12
101917,12
101918,12
101919,12
101920,12
101921,12
101922,12
101923,12
101924,12
101925,12
101926,12
101927,12
101928,12
101929,12
101930,12
101931,12
101932,12
101933,12
101934,12
101935,12
101936,12
101937,12
101938,12
101939,12
101940,12
101941,12
101942,12
101943,12
101944,12
101945,12
101946,12
101947,12
101948,12
101949,12
101950,12
101951,12
101952,12
101953,12
101954,12
101955,12
101956,12
101957,12
101958,12
101959,12
101960,12
101961,12
101962,12
101963,12
101964,12
101965,12
101966,12
101967,12
101968,12
101969,12
101970,12
101971,12
101972,12
101973,12
101974,12
101975,12
101976,12
101977,12
101978,12
101979,12
101980,12
101981,12
101982,12
101983,12
101984,12
101985,12
101986,12
101987,12
101988,12
101989,12
101990,12
101991,12
101992,12
101993,12
101994,12
101995,12
101996,12
101997,12
101998,12
101999,12
102000,12
102001,1
102002,1
102003,1
102004,1
102005,1
102006,1
102007,1
102008,1
102009,1
102010,1
102011,1
102012,1
102013,1
102014,1
102015,1
102016,1
102017,1
102018,12
102019,1
102020,1
102021,1
102022,1
102023,1
102024,1
102025,1
102026,1
102027,1
102028,1
102029,1
102030,1
102031,1
102032,1
102033,1
102034,1
102035,1
102036,1
102037,1
102038,1
102039,1
102040,1
102041,1
102042,1
102043,1
102044,1
102045,1
102046,1
102047,1
102048,1
102049,1
102050,1
102051,1
102052,1
102053,1
102054,1
102055,1
102056,1
102057,1
102058,1
102059,1
102060,1
102061,1
102062,1
102063,1
102064,1
102065,1
102066,1
102067,1
102068,1
102069,1
102070,1
102071,1
102072,1
102073,1
102074,1
102075,1
102076,1
102077,1
102078,1
102079,1
102080,1
102081,1
102082,12
102083,1
102084,1
102085,1
102086,1
102087,1
102088,1
102089,1
102090,1
102091,1
102092,1
102093,1
102094,1
102095,1
102096,1
102097,1
102098,1
102099,1
102100,1
102101,1
102102,1
102103,1
102104,1
102105,1
102106,1
102107,1
102108,1
102109,1
102110,1
102111,1
102112,1
102113,1
102114,1
102115,1
102116,1
102117,1
102118,1
102119,1
102120,1
102121,1
102122,1
102123,1
102124,1
102125,1
102126,1
102127,1
102128,1
102129,1
102130,1
102131,1
102132,1
102133,1
102134,1
102135,1
102136,1
102137,1
102138,1
102139,1
102140,1
102141,1
102142,1
102143,1
102144,1
102145,1
102146,1
102147,1
102148,1
102149,1
102150,1
102151,1
102152,1
102153,1
102154,1
102155,1
102156,1
102157,1
102158,1
102159,1
102160,1
102161,1
102162,1
102163,1
102164,1
102165,1
102166,1
102167,1
102168,1
102169,1
102170,1
102171,1
102172,1
102173,1
102174,1
102175,1
102176,1
102177,1
102178,1
102179,1
102180,1
102181,1
102182,1
102183,1
102184,1
102185,1
102186,1
102187,1
102188,1
102189,1
102190,1
102191,1
102192,1
102193,1
102194,1
102195,1
102196,1
102197,1
102198,1
102199,1
102200,12
102201,1
102202,1
102203,1
102204,1
102205,1
102206,1
102207,1
102208,1
102209,1
102210,1
102211,1
102212,1
102213,1
102214,1
102215,1
102216,1
102217,1
102218,1
102219,1
102220,1
102221,1
102222,1
102223,1
102224,1
102225,1
102226,1
102227,1
102228,1
102229,1
102230,1
102231,1
102232,1
102233,1
102234,1
102235,1
102236,1
102237,1
102238,1
102239,1
102240,1
102241,1
102242,1
102243,1
102244,1
102245,1
102246,1
102247,1
102248,1
102249,1
102250,1
102251,1
102252,1
102253,1
102254,1
102255,1
102256,1
102257,1
102258,1
102259,1
102260,1
102261,1
102262,1
102263,1
102264,1
102265,1
102266,1
102267,1
102268,1
102269,1
102270,1
102271,1
102272,1
102273,1
102274,1
102275,1
102276,1
102277,1
102278,1
102279,1
102280,1
102281,1
102282,1
102283,1
102284,1
102285,1
102286,1
102287,1
102288,1
102289,1
102290,1
102291,1
102292,1
102293,1
102294,1
102295,1
102296,1
102297,1
102298,1
102299,1
102300,1
102301,12
102302,12
102303,12
102304,12
102305,12
102306,12
102307,12
102308,12
102309,12
102310,12
102311,12
102312,12
102313,12
102314,12
102315,12
102316,12
102317,12
102318,12
102319,12
102320,12
102321,12
102322,12
102323,12
102324,12
102325,12
102326,12
102327,12
102328,12
102329,12
102330,12
102331,12
102332,12
102333,12
102334,12
102335,12
102336,12
102337,12
102338,12
102339,12
102340,12
102341,12
102342,12
102343,12
102344,12
102345,12
102346,12
102347,12
102348,12
102349,12
102350,12
102351,12
102352,12
102353,12
102354,12
102355,12
102356,12
102357,12
102358,12
102359,12
102360,12
102361,12
102362,12
102363,12
102364,12
102365,12
102366,12
102367,12
102368,12
102369,12
102370,12
102371,12
102372,12
102373,12
102374,12
102375,12
102376,12
102377,12
102378,12
102379,12
102380,12
102381,12
102382,12
102383,12
102384,12
102385,12
102386,12
102387,12
102388,12
102389,12
102390,12
102391,12
102392,12
102393,12
102394,12
102395,12
102396,12
102397,12
102398,12
102399,1
102400,1
102401,1
102402,1
102403,1
102404,1
102405,1
102406,1
102407,1
102408,1
102409,1
102410,1
102411,1
102412,1
102413,1
102414,1
102415,1
102416,1
102417,1
102418,1
102419,1
102420,1
102421,1
102422,1
102423,1
102424,1
102425,1
102426,1
102427,1
102428,1
102429,1
102430,1
102431,1
102432,1
102433,1
102434,1
102435,1
102436,1
102437,1
102438,1
102439,1
102440,1
102441,1
102442,1
102443,1
102444,1
102445,1
102446,1
102447,1
102448,1
102449,1
102450,1
102451,1
102452,1
102453,1
102454,1
102455,1
102456,1
102457,1
102458,1
102459,1
102460,1
102461,1
102462,1
102463,1
102464,1
102465,1
102466,1
102467,1
102468,1
102469,1
102470,1
102471,1
102472,1
102473,1
102474,1
102475,1
102476,1
102477,1
102478,1
102479,1
102480,1
102481,1
102482,1
102483,1
102484,1
102485,1
102486,1
102487,1
102488,1
102489,1
102490,1
102491,1
102492,1
102493,1
102494,1
102495,1
102496,1
102497,1
102498,1
102499,1
102500,1
102501,12
102502,12
102503,12
102504,12
102505,12
102506,12
102507,12
102508,3
102509,3
102510,3
102511,3
102512,3
102513,3
102514,3
102515,3
102516,3
102517,3
102518,3
102519,3
102520,3
102521,3
102522,12
102523,12
102524,12
102525,12
102526,12
102527,12
102528,12
102529,12
102530,12
102531,12
102532,12
102533,12
102534,12
102535,12
102536,12
102537,12
102538,12
102539,12
102540,12
102541,12
102542,12
102543,12
102544,12
102545,12
102546,12
102547,12
102548,12
102549,12
102550,12
102551,12
102552,12
102553,12
102554,12
102555,12
102556,12
102557,12
102558,12
102559,12
102560,12
102561,12
102562,12
102563,12
102564,12
102565,12
102566,12
102567,12
102568,12
102569,12
102570,12
102571,12
102572,12
102573,12
102574,12
102575,3
102576,3
102577,3
102578,3
102579,3
102580,3
102581,3
102582,3
102583,3
102584,3
102585,12
102586,12
102587,12
102588,12
102589,12
102590,12
102591,12
102592,12
102593,12
102594,12
102595,12
102596,12
102597,12
102598,12
102599,12
102600,12
102601,12
102602,12
102603,12
102604,12
102605,1
102606,1
102607,12
102608,1
102609,12
102610,12
102611,12
102612,12
102613,12
102614,12
102615,12
102616,12
102617,12
102618,12
102619,12
102620,12
102621,12
102622,12
102623,12
102624,12
102625,12
102626,12
102627,12
102628,12
102629,12
102630,12
102631,12
102632,12
102633,12
102634,12
102635,12
102636,12
102637,12
102638,12
102639,12
102640,12
102641,12
102642,12
102643,12
102644,12
102645,12
102646,12
102647,12
102648,12
102649,12
102650,12
102651,12
102652,12
102653,12
102654,12
102655,12
102656,12
102657,12
102658,12
102659,12
102660,1
102661,1
102662,12
102663,12
102664,12
102665,12
102666,12
102667,12
102668,12
102669,1
102670,12
102671,12
102672,12
102673,12
102674,12
102675,12
102676,12
102677,12
102678,12
102679,12
102680,12
102681,12
102682,12
102683,12
102684,12
102685,12
102686,12
102687,12
102688,12
102689,12
102690,12
102691,12
102692,12
102693,12
102694,12
102695,12
102696,12
102697,12
102698,12
102699,1
102700,1
102701,1
102702,1
102703,12
102704,12
102705,20
102706,20
102707,12
102708,1
102709,1
102710,1
102711,1
102712,1
102713,1
102714,1
102715,12
102716,12
102717,1
102718,1
102719,1
102720,1
102721,1
102722,1
102723,1
102724,1
102725,1
102726,1
102727,1
102728,1
102729,1
102730,1
102731,1
102732,1
102733,1
102734,1
102735,12
102736,1
102737,1
102738,12
102739,1
102740,1
102741,1
102742,1
102743,1
102744,1
102745,1
102746,1
102747,1
102748,1
102749,1
102750,1
102751,1
102752,1
102753,1
102754,1
102755,1
102756,1
102757,1
102758,1
102759,1
102760,1
102761,1
102762,1
102763,1
102764,1
102765,1
102766,1
102767,1
102768,12
102769,20
102770,20
102771,12
102772,1
102773,1
102774,1
102775,1
102776,1
102777,1
102778,1
102779,1
102780,12
102781,12
102782,1
102783,1
102784,1
102785,1
102786,1
102787,1
102788,1
102789,1
102790,1
102791,1
102792,1
102793,1
102794,1
102795,1
102796,1
102797,1
102798,1
102799,1
102800,1
102801,1
102802,1
102803,1
102804,1
102805,1
102806,1
102807,1
102808,1
102809,1
102810,1
102811,1
102812,1
102813,1
102814,1
102815,1
102816,1
102817,1
102818,1
102819,1
102820,1
102821,1
102822,1
102823,1
102824,1
102825,1
102826,1
102827,1
102828,1
102829,1
102830,1
102831,1
102832,1
102833,1
102834,1
102835,1
102836,1
102837,1
102838,1
102839,1
102840,1
102841,1
102842,1
102843,1
102844,1
102845,1
102846,1
102847,1
102848,1
102849,1
102850,1
102851,3
102852,1
102853,1
102854,1
102855,1
102856,1
102857,1
102858,1
102859,1
102860,1
102861,1
102862,1
102863,1
102864,1
102865,1
102866,1
102867,1
102868,1
102869,1
102870,1
102871,1
102872,1
102873,1
102874,1
102875,1
102876,1
102877,1
102878,1
102879,1
102880,1
102881,1
102882,1
102883,1
102884,1
102885,1
102886,1
102887,1
102888,1
102889,1
102890,1
102891,1
102892,1
102893,1
102894,1
102895,1
102896,1
102897,1
102898,1
102899,1
102900,1
102901,12
102902,12
102903,12
102904,12
102905,12
102906,12
102907,12
102908,12
102909,12
102910,12
102911,12
102912,12
102913,12
102914,12
102915,12
102916,12
102917,12
102918,12
102919,12
102920,12
102921,12
102922,12
102923,12
102924,12
102925,12
102926,12
102927,12
102928,12
102929,12
102930,12
102931,12
102932,12
102933,12
102934,12
102935,12
102936,12
102937,12
102938,12
102939,12
102940,12
102941,12
102942,12
102943,12
102944,12
102945,12
102946,12
102947,12
102948,12
102949,12
102950,12
102951,12
102952,12
102953,12
102954,12
102955,12
102956,12
102957,12
102958,12
102959,12
102960,12
102961,12
102962,12
102963,12
102964,12
102965,12
102966,12
102967,12
102968,12
102969,12
102970,12
102971,12
102972,12
102973,12
102974,12
102975,12
102976,12
102977,12
102978,12
102979,12
102980,12
102981,12
102982,12
102983,12
102984,12
102985,12
102986,12
102987,12
102988,12
102989,12
102990,12
102991,12
102992,12
102993,12
102994,12
102995,12
102996,12
102997,12
102998,12
102999,12
103000,1
103001,1
103002,1
103003,1
103004,1
103005,1
103006,1
103007,1
103008,1
103009,1
103010,1
103011,1
103012,1
103013,1
103014,1
103015,1
103016,1
103017,1
103018,3
103019,1
103020,1
103021,1
103022,3
103023,1
103024,1
103025,1
103026,1
103027,3
103028,3
103029,12
103030,3
103031,3
103032,3
103033,3
103034,1
103035,12
103036,12
103037,12
103038,12
103039,3
103040,3
103041,12
103042,12
103043,12
103044,12
103045,12
103046,12
103047,12
103048,12
103049,12
103050,12
103051,12
103052,12
103053,12
103054,12
103055,12
103056,12
103057,12
103058,12
103059,3
103060,3
103061,3
103062,3
103063,3
103064,1
103065,1
103066,1
103067,1
103068,1
103069,1
103070,1
103071,1
103072,1
103073,1
103074,1
103075,1
103076,1
103077,1
103078,1
103079,1
103080,1
103081,1
103082,1
103083,1
103084,3
103085,1
103086,1
103087,1
103088,1
103089,3
103090,1
103091,3
103092,3
103093,3
103094,1
103095,3
103096,1
103097,3
103098,12
103099,3
103100,12
103101,12
103102,1
103103,1
103104,12
103105,12
103106,1
103107,12
103108,1
103109,5
103110,3
103111,12
103112,12
103113,12
103114,12
103115,12
103116,12
103117,12
103118,12
103119,12
103120,12
103121,12
103122,12
103123,12
103124,12
103125,12
103126,12
103127,12
103128,12
103129,12
103130,12
103131,12
103132,12
103133,12
103134,12
103135,12
103136,12
103137,12
103138,12
103139,12
103140,12
103141,1
103142,1
103143,1
103144,1
103145,1
103146,1
103147,12
103148,12
103149,12
103150,12
103151,12
103152,12
103153,12
103154,12
103155,12
103156,12
103157,12
103158,12
103159,12
103160,1
103161,1
103162,1
103163,12
103164,12
103165,12
103166,12
103167,12
103168,1
103169,12
103170,1
103171,1
103172,1
103173,5
103174,1
103175,12
103176,1
103177,12
103178,12
103179,12
103180,12
103181,12
103182,12
103183,12
103184,12
103185,12
103186,12
103187,12
103188,12
103189,12
103190,12
103191,12
103192,12
103193,12
103194,12
103195,12
103196,12
103197,12
103198,12
103199,12
103200,12
103201,12
103202,12
103203,12
103204,12
103205,12
103206,12
103207,12
103208,12
103209,12
103210,12
103211,12
103212,12
103213,12
103214,12
103215,12
103216,12
103217,12
103218,12
103219,12
103220,12
103221,12
103222,12
103223,12
103224,12
103225,1
103226,1
103227,1
103228,1
103229,1
103230,1
103231,1
103232,1
103233,1
103234,1
103235,1
103236,5
103237,5
103238,5
103239,5
103240,5
103241,5
103242,5
103243,5
103244,5
103245,5
103246,5
103247,5
103248,5
103249,5
103250,5
103251,5
103252,5
103253,12
103254,5
103255,12
103256,12
103257,12
103258,12
103259,12
103260,5
103261,12
103262,5
103263,12
103264,5
103265,12
103266,12
103267,12
103268,12
103269,12
103270,12
103271,12
103272,12
103273,12
103274,12
103275,12
103276,12
103277,12
103278,12
103279,12
103280,12
103281,12
103282,12
103283,12
103284,12
103285,12
103286,12
103287,1
103288,12
103289,1
103290,1
103291,1
103292,1
103293,1
103294,1
103295,1
103296,1
103297,1
103298,1
103299,5
103300,5
103301,5
103302,5
103303,5
103304,5
103305,5
103306,5
103307,5
103308,5
103309,5
103310,5
103311,5
103312,5
103313,5
103314,5
103315,5
103316,5
103317,5
103318,3
103319,3
103320,3
103321,3
103322,3
103323,5
103324,5
103325,5
103326,5
103327,5
103328,5
103329,5
103330,5
103331,5
103332,5
103333,5
103334,5
103335,12
103336,12
103337,12
103338,12
103339,12
103340,12
103341,12
103342,12
103343,12
103344,12
103345,12
103346,5
103347,5
103348,5
103349,5
103350,5
103351,5
103352,5
103353,12
103354,12
103355,12
103356,12
103357,12
103358,12
103359,12
103360,12
103361,12
103362,5
103363,5
103364,5
103365,5
103366,5
103367,5
103368,5
103369,5
103370,5
103371,5
103372,5
103373,5
103374,5
103375,5
103376,5
103377,5
103378,5
103379,5
103380,3
103381,3
103382,3
103383,3
103384,3
103385,3
103386,5
103387,5
103388,5
103389,5
103390,5
103391,5
103392,5
103393,5
103394,5
103395,5
103396,5
103397,5
103398,12
103399,1
103400,1
103401,1
103402,1
103403,1
103404,1
103405,1
103406,1
103407,1
103408,1
103409,12
103410,1
103411,1
103412,1
103413,1
103414,1
103415,1
103416,1
103417,1
103418,1
103419,1
103420,1
103421,1
103422,1
103423,1
103424,1
103425,1
103426,1
103427,1
103428,1
103429,1
103430,1
103431,1
103432,1
103433,1
103434,1
103435,1
103436,1
103437,1
103438,1
103439,1
103440,1
103441,1
103442,1
103443,1
103444,1
103445,1
103446,1
103447,1
103448,1
103449,1
103450,1
103451,1
103452,1
103453,1
103454,1
103455,1
103456,1
103457,1
103458,1
103459,1
103460,1
103461,1
103462,1
103463,1
103464,1
103465,1
103466,1
103467,1
103468,1
103469,1
103470,1
103471,12
103472,1
103473,12
103474,1
103475,1
103476,1
103477,1
103478,1
103479,1
103480,1
103481,1
103482,1
103483,1
103484,1
103485,1
103486,1
103487,1
103488,1
103489,1
103490,1
103491,1
103492,1
103493,1
103494,1
103495,1
103496,1
103497,1
103498,1
103499,12
103500,1
103501,12
103502,12
103503,12
103504,5
103505,5
103506,5
103507,4
103508,4
103509,12
103510,12
103511,12
103512,1
103513,1
103514,1
103515,12
103516,1
103517,1
103518,1
103519,1
103520,12
103521,12
103522,12
103523,12
103524,12
103525,12
103526,12
103527,12
103528,12
103529,12
103530,12
103531,12
103532,12
103533,12
103534,12
103535,12
103536,12
103537,12
103538,12
103539,12
103540,1
103541,12
103542,1
103543,12
103544,12
103545,1
103546,3
103547,1
103548,1
103549,1
103550,1
103551,1
103552,3
103553,3
103554,3
103555,12
103556,12
103557,12
103558,12
103559,12
103560,12
103561,12
103562,12
103563,12
103564,12
103565,12
103566,12
103567,12
103568,12
103569,5
103570,5
103571,4
103572,12
103573,12
103574,12
103575,12
103576,1
103577,12
103578,3
103579,12
103580,12
103581,3
103582,12
103583,12
103584,12
103585,12
103586,12
103587,12
103588,12
103589,12
103590,12
103591,12
103592,12
103593,12
103594,12
103595,12
103596,12
103597,12
103598,12
103599,12
103600,12
103601,12
103602,12
103603,12
103604,12
103605,12
103606,12
103607,1
103608,1
103609,1
103610,1
103611,1
103612,1
103613,1
103614,1
103615,1
103616,1
103617,1
103618,1
103619,1
103620,3
103621,3
103622,3
103623,3
103624,12
103625,12
103626,12
103627,12
103628,12
103629,12
103630,12
103631,12
103632,12
103633,1
103634,1
103635,1
103636,1
103637,1
103638,1
103639,1
103640,1
103641,1
103642,1
103643,1
103644,1
103645,12
103646,3
103647,12
103648,3
103649,12
103650,1
103651,12
103652,1
103653,1
103654,1
103655,1
103656,1
103657,12
103658,12
