ID,TOP_LANDCOVER
126980,1
126981,12
126982,12
126983,12
126984,12
126985,12
126986,12
126987,12
126988,1
126989,12
126990,12
126991,12
126992,1
126993,12
126994,12
126995,12
126996,1
126997,1
126998,1
126999,12
127000,1
127001,12
127002,1
127003,1
127004,1
127005,1
127006,12
127007,10
127008,10
127009,12
127010,12
127011,12
127012,12
127013,12
127014,12
127015,12
127016,12
127017,1
127018,12
127019,12
127020,12
127021,12
127022,10
127023,10
127024,10
127025,10
127026,10
127027,1
127028,10
127029,10
127030,10
127031,10
127032,10
127033,10
127034,10
127035,10
127036,3
127037,12
127038,12
127039,12
127040,1
127041,1
127042,1
127043,1
127044,1
127045,3
127046,12
127047,1
127048,1
127049,1
127050,12
127051,12
127052,1
127053,1
127054,1
127055,12
127056,12
127057,12
127058,12
127059,12
127060,1
127061,1
127062,12
127063,1
127064,1
127065,1
127066,3
127067,1
127068,1
127069,1
127070,1
127071,1
127072,12
127073,12
127074,12
127075,12
127076,12
127077,12
127078,12
127079,12
127080,12
127081,1
127082,1
127083,1
127084,1
127085,10
127086,10
127087,1
127088,10
127089,1
127090,1
127091,1
127092,10
127093,10
127094,10
127095,10
127096,10
127097,10
127098,10
127099,12
127100,1
127101,1
127102,1
127103,1
127104,1
127105,1
127106,1
127107,1
127108,1
127109,1
127110,1
127111,1
127112,1
127113,1
127114,1
127115,3
127116,1
127117,1
127118,1
127119,1
127120,1
127121,1
127122,1
127123,1
127124,1
127125,1
127126,1
127127,1
127128,1
127129,1
127130,1
127131,1
127132,1
127133,1
127134,1
127135,12
127136,12
127137,1
127138,1
127139,1
127140,1
127141,1
127142,1
127143,1
127144,1
127145,1
127146,1
127147,1
127148,1
127149,1
127150,1
127151,1
127152,1
127153,1
127154,1
127155,1
127156,1
127157,1
127158,1
127159,1
127160,1
127161,1
127162,1
127163,1
127164,1
127165,1
127166,1
127167,1
127168,1
127169,1
127170,1
127171,1
127172,1
127173,1
127174,1
127175,1
127176,1
127177,1
127178,1
127179,1
127180,1
127181,1
127182,1
127183,1
127184,1
127185,1
127186,1
127187,12
127188,12
127189,1
127190,1
127191,1
127192,1
127193,1
127194,1
127195,1
127196,1
127197,1
127198,1
127199,12
127200,1
127201,1
127202,1
127203,1
127204,1
127205,1
127206,1
127207,1
127208,1
127209,1
127210,1
127211,1
127212,1
127213,1
127214,1
127215,1
127216,1
127217,1
127218,1
127219,1
127220,1
127221,1
127222,1
127223,1
127224,1
127225,3
127226,1
127227,1
127228,1
127229,1
127230,1
127231,1
127232,1
127233,1
127234,1
127235,1
127236,1
127237,1
127238,1
127239,1
127240,1
127241,1
127242,1
127243,1
127244,1
127245,1
127246,1
127247,1
127248,1
127249,1
127250,1
127251,1
127252,1
127253,1
127254,1
127255,1
127256,1
127257,1
127258,1
127259,1
127260,1
127261,1
127262,1
127263,1
127264,1
127265,1
127266,1
127267,1
127268,1
127269,1
127270,1
127271,1
127272,1
127273,1
127274,1
127275,1
127276,1
127277,1
127278,1
127279,1
127280,1
127281,1
127282,1
127283,1
127284,1
127285,1
127286,12
127287,1
127288,1
127289,1
127290,1
127291,1
127292,1
127293,1
127294,1
127295,1
127296,1
127297,1
127298,12
127299,1
127300,1
127301,4
127302,4
127303,12
127304,20
127305,20
127306,20
127307,20
127308,12
127309,5
127310,4
127311,12
127312,12
127313,12
127314,12
127315,12
127316,12
127317,5
127318,5
127319,12
127320,12
127321,12
127322,20
127323,4
127324,12
127325,4
127326,4
127327,4
127328,4
127329,1
127330,1
127331,4
127332,4
127333,4
127334,4
127335,4
127336,4
127337,4
127338,4
127339,12
127340,4
127341,4
127342,4
127343,4
127344,4
127345,12
127346,12
127347,12
127348,2
127349,12
127350,11
127351,12
127352,12
127353,12
127354,4
127355,1
127356,4
127357,4
127358,1
127359,4
127360,1
127361,1
127362,1
127363,4
127364,4
127365,4
127366,12
127367,12
127368,20
127369,20
127370,20
127371,20
127372,4
127373,12
127374,12
127375,12
127376,12
127377,12
127378,12
127379,5
127380,5
127381,12
127382,12
127383,5
127384,5
127385,12
127386,20
127387,4
127388,4
127389,3
127390,1
127391,4
127392,4
127393,1
127394,1
127395,4
127396,4
127397,4
127398,4
127399,4
127400,12
127401,12
127402,12
127403,12
127404,12
127405,12
127406,12
127407,12
127408,12
127409,12
127410,12
127411,12
127412,12
127413,12
127414,12
127415,12
127416,12
127417,11
127418,12
127419,12
127420,12
127421,12
127422,12
127423,12
127424,12
127425,12
127426,12
127427,12
127428,12
127429,12
127430,12
127431,12
127432,12
127433,12
127434,12
127435,12
127436,10
127437,12
127438,12
127439,12
127440,12
127441,12
127442,12
127443,12
127444,19
127445,12
127446,12
127447,12
127448,12
127449,12
127450,1
127451,12
127452,12
127453,1
127454,12
127455,19
127456,12
127457,12
127458,12
127459,12
127460,12
127461,12
127462,12
127463,12
127464,12
127465,12
127466,12
127467,12
127468,12
127469,12
127470,12
127471,12
127472,1
127473,12
127474,12
127475,12
127476,12
127477,12
127478,12
127479,12
127480,12
127481,12
127482,12
127483,12
127484,12
127485,12
127486,12
127487,12
127488,12
127489,12
127490,12
127491,12
127492,12
127493,12
127494,12
127495,12
127496,12
127497,12
127498,12
127499,12
127500,12
127501,12
127502,1
127503,3
127504,1
127505,5
127506,1
127507,1
127508,1
127509,1
127510,1
127511,1
127512,1
127513,5
127514,5
127515,1
127516,3
127517,1
127518,1
127519,12
127520,1
127521,1
127522,1
127523,1
127524,5
127525,5
127526,1
127527,12
127528,12
127529,1
127530,12
127531,12
127532,1
127533,1
127534,1
127535,1
127536,1
127537,1
127538,1
127539,12
127540,12
127541,1
127542,1
127543,1
127544,1
127545,12
127546,5
127547,12
127548,1
127549,1
127550,12
127551,12
127552,12
127553,12
127554,12
127555,12
127556,12
127557,1
127558,1
127559,1
127560,12
127561,1
127562,1
127563,1
127564,1
127565,12
127566,1
127567,1
127568,12
127569,5
127570,4
127571,5
127572,1
127573,1
127574,1
127575,1
127576,1
127577,1
127578,1
127579,5
127580,1
127581,1
127582,1
127583,12
127584,1
127585,1
127586,1
127587,1
127588,1
127589,5
127590,1
127591,1
127592,12
127593,12
127594,12
127595,12
127596,1
127597,1
127598,3
127599,12
127600,12
127601,12
127602,12
127603,12
127604,10
127605,10
127606,12
127607,12
127608,12
127609,12
127610,12
127611,12
127612,12
127613,12
127614,12
127615,12
127616,12
127617,1
127618,12
127619,12
127620,12
127621,12
127622,12
127623,12
127624,12
127625,12
127626,12
127627,12
127628,12
127629,12
127630,12
127631,12
127632,12
127633,12
127634,12
127635,12
127636,12
127637,12
127638,12
127639,12
127640,1
127641,12
127642,12
127643,12
127644,12
127645,12
127646,12
127647,12
127648,12
127649,1
127650,1
127651,12
127652,12
127653,12
127654,1
127655,1
127656,12
127657,12
127658,12
127659,12
127660,12
127661,12
127662,12
127663,12
127664,3
127665,12
127666,1
127667,1
127668,1
127669,1
127670,1
127671,1
127672,1
127673,1
127674,12
127675,12
127676,12
127677,12
127678,12
127679,12
127680,12
127681,12
127682,12
127683,12
127684,12
127685,1
127686,1
127687,1
127688,1
127689,1
127690,1
127691,1
127692,1
127693,1
127694,1
127695,12
127696,12
127697,12
127698,12
127699,3
127700,19
127701,19
127702,19
127703,19
127704,1
127705,1
127706,1
127707,1
127708,1
127709,1
127710,12
127711,12
127712,19
127713,1
127714,19
127715,1
127716,1
127717,1
127718,1
127719,1
127720,1
127721,19
127722,1
127723,1
127724,19
127725,19
127726,19
127727,1
127728,1
127729,1
127730,19
127731,10
127732,10
127733,10
127734,19
127735,10
127736,10
127737,12
127738,1
127739,10
127740,12
127741,1
127742,10
127743,12
127744,10
127745,10
127746,10
127747,11
127748,12
127749,19
127750,19
127751,19
127752,19
127753,1
127754,19
127755,19
127756,19
127757,19
127758,1
127759,19
127760,10
127761,19
127762,19
127763,19
127764,19
127765,19
127766,19
127767,19
127768,19
127769,10
127770,1
127771,1
127772,1
127773,1
127774,1
127775,19
127776,19
127777,19
127778,1
127779,1
127780,1
127781,1
127782,1
127783,1
127784,1
127785,19
127786,19
127787,19
127788,19
127789,19
127790,19
127791,19
127792,19
127793,19
127794,19
127795,10
127796,19
127797,1
127798,10
127799,10
127800,1
127801,1
127802,12
127803,3
127804,1
127805,1
127806,1
127807,1
127808,12
127809,10
127810,12
127811,1
127812,1
127813,1
127814,1
127815,1
127816,3
127817,1
127818,1
127819,1
127820,1
127821,1
127822,1
127823,1
127824,1
127825,1
127826,1
127827,1
127828,1
127829,1
127830,1
127831,1
127832,1
127833,1
127834,1
127835,1
127836,1
127837,1
127838,1
127839,10
127840,1
127841,12
127842,1
127843,1
127844,1
127845,1
127846,5
127847,4
127848,1
127849,1
127850,1
127851,3
127852,3
127853,1
127854,1
127855,1
127856,1
127857,1
127858,1
127859,1
127860,12
127861,1
127862,1
127863,1
127864,12
127865,12
127866,12
127867,1
127868,1
127869,1
127870,1
127871,1
127872,1
127873,10
127874,12
127875,1
127876,1
127877,1
127878,1
127879,1
127880,1
127881,1
127882,1
127883,1
127884,1
127885,1
127886,1
127887,1
127888,1
127889,1
127890,1
127891,1
127892,1
127893,1
127894,1
127895,1
127896,1
127897,1
127898,1
127899,1
127900,12
127901,10
127902,10
127903,10
127904,10
127905,10
127906,10
127907,10
127908,10
127909,10
127910,10
127911,10
127912,10
127913,10
127914,10
127915,10
127916,10
127917,10
127918,10
127919,10
127920,10
127921,10
127922,10
127923,10
127924,10
127925,10
127926,12
127927,12
127928,10
127929,10
127930,10
127931,12
127932,10
127933,10
127934,10
127935,10
127936,10
127937,10
127938,10
127939,10
127940,10
127941,10
127942,10
127943,10
127944,10
127945,10
127946,10
127947,10
127948,12
127949,10
127950,10
127951,10
127952,12
127953,10
127954,10
127955,10
127956,10
127957,10
127958,10
127959,10
127960,10
127961,10
127962,10
127963,10
127964,10
127965,10
127966,10
127967,10
127968,10
127969,10
127970,10
127971,10
127972,10
127973,10
127974,10
127975,10
127976,10
127977,10
127978,10
127979,10
127980,10
127981,10
127982,10
127983,10
127984,10
127985,10
127986,10
127987,10
127988,10
127989,12
127990,19
127991,10
127992,10
127993,10
127994,10
127995,10
127996,10
127997,10
127998,10
127999,1
128000,1
128001,1
128002,1
128003,1
128004,1
128005,1
128006,1
128007,1
128008,1
128009,12
128010,12
128011,12
128012,12
128013,12
128014,12
128015,12
128016,12
128017,12
128018,12
128019,12
128020,1
128021,1
128022,1
128023,1
128024,1
128025,1
128026,1
128027,1
128028,1
128029,1
128030,1
128031,1
128032,1
128033,1
128034,1
128035,1
128036,1
128037,1
128038,1
128039,1
128040,1
128041,1
128042,1
128043,1
128044,1
128045,1
128046,1
128047,1
128048,1
128049,1
128050,1
128051,1
128052,1
128053,12
128054,5
128055,1
128056,1
128057,1
128058,1
128059,1
128060,1
128061,1
128062,1
128063,1
128064,1
128065,1
128066,1
128067,1
128068,1
128069,1
128070,1
128071,1
128072,1
128073,1
128074,12
128075,12
128076,12
128077,1
128078,12
128079,12
128080,12
128081,12
128082,12
128083,12
128084,1
128085,1
128086,1
128087,1
128088,1
128089,1
128090,1
128091,1
128092,1
128093,1
128094,1
128095,1
128096,1
128097,1
128098,1
128099,1
128100,12
128101,12
128102,12
128103,12
128104,12
128105,12
128106,12
128107,12
128108,12
128109,12
128110,12
128111,12
128112,12
128113,12
128114,12
128115,12
128116,12
128117,12
128118,12
128119,12
128120,12
128121,12
128122,12
128123,12
128124,12
128125,12
128126,12
128127,12
128128,12
128129,12
128130,12
128131,12
128132,12
128133,12
128134,12
128135,12
128136,12
128137,10
128138,12
128139,10
128140,12
128141,10
128142,12
128143,10
128144,12
128145,12
128146,12
128147,12
128148,12
128149,12
128150,12
128151,10
128152,12
128153,12
128154,12
128155,12
128156,12
128157,12
128158,12
128159,12
128160,12
128161,12
128162,12
128163,12
128164,10
128165,10
128166,12
128167,12
128168,12
128169,12
128170,12
128171,12
128172,12
128173,12
128174,12
128175,12
128176,12
128177,12
128178,12
128179,12
128180,12
128181,12
128182,12
128183,12
128184,12
128185,12
128186,12
128187,12
128188,12
128189,12
128190,12
128191,12
128192,12
128193,12
128194,12
128195,12
128196,12
128197,12
128198,12
128199,12
128200,3
128201,1
128202,5
128203,3
128204,1
128205,1
128206,5
128207,1
128208,1
128209,2
128210,5
128211,12
128212,5
128213,5
128214,1
128215,5
128216,5
128217,1
128218,3
128219,1
128220,3
128221,1
128222,1
128223,1
128224,1
128225,1
128226,1
128227,1
128228,1
128229,1
128230,1
128231,1
128232,1
128233,12
128234,1
128235,1
128236,12
128237,3
128238,1
128239,1
128240,1
128241,12
128242,3
128243,1
128244,1
128245,1
128246,1
128247,1
128248,12
128249,12
128250,12
128251,12
128252,12
128253,12
128254,12
128255,1
128256,12
128257,12
128258,3
128259,3
128260,1
128261,1
128262,1
128263,12
128264,1
128265,5
128266,5
128267,5
128268,5
128269,1
128270,1
128271,3
128272,3
128273,1
128274,4
128275,12
128276,1
128277,12
128278,3
128279,3
128280,3
128281,3
128282,5
128283,5
128284,1
128285,1
128286,1
128287,1
128288,1
128289,1
128290,1
128291,1
128292,1
128293,1
128294,1
128295,4
128296,12
128297,3
128298,1
128299,1
128300,12
128301,12
128302,12
128303,12
128304,12
128305,12
128306,12
128307,12
128308,12
128309,12
128310,12
128311,5
128312,12
128313,4
128314,5
128315,1
128316,12
128317,12
128318,12
128319,1
128320,1
128321,1
128322,1
128323,12
128324,12
128325,1
128326,1
128327,1
128328,1
128329,1
128330,12
128331,12
128332,3
128333,1
128334,1
128335,1
128336,1
128337,1
128338,12
128339,12
128340,5
128341,1
128342,1
128343,1
128344,5
128345,12
128346,1
128347,1
128348,1
128349,5
128350,5
128351,12
128352,12
128353,12
128354,12
128355,5
128356,20
128357,20
128358,20
128359,12
128360,12
128361,12
128362,12
128363,12
128364,12
128365,12
128366,12
128367,12
128368,12
128369,12
128370,12
128371,12
128372,1
128373,12
128374,1
128375,12
128376,1
128377,1
128378,3
128379,3
128380,12
128381,12
128382,1
128383,12
128384,3
128385,12
128386,12
128387,12
128388,1
128389,1
128390,1
128391,1
128392,1
128393,1
128394,1
128395,1
128396,1
128397,1
128398,1
128399,1
128400,5
128401,5
128402,5
128403,5
128404,5
128405,5
128406,5
128407,5
128408,5
128409,5
128410,12
128411,12
128412,1
128413,12
128414,12
128415,1
128416,1
128417,1
128418,1
128419,1
128420,1
128421,1
128422,1
128423,1
128424,12
128425,12
128426,12
128427,12
128428,5
128429,5
128430,5
128431,5
128432,5
128433,5
128434,5
128435,5
128436,5
128437,1
128438,1
128439,1
128440,1
128441,1
128442,1
128443,1
128444,1
128445,1
128446,1
128447,5
128448,5
128449,5
128450,5
128451,5
128452,5
128453,5
128454,12
128455,5
128456,5
128457,3
128458,1
128459,1
128460,1
128461,12
128462,5
128463,5
128464,12
128465,1
128466,3
128467,12
128468,5
128469,5
128470,1
128471,5
128472,5
128473,5
128474,3
128475,12
128476,12
128477,1
128478,1
128479,1
128480,1
128481,1
128482,1
128483,1
128484,1
128485,1
128486,1
128487,1
128488,1
128489,1
128490,1
128491,5
128492,5
128493,5
128494,5
128495,5
128496,5
128497,5
128498,5
128499,5
128500,5
128501,3
128502,5
128503,3
128504,1
128505,3
128506,12
128507,12
128508,12
128509,12
128510,5
128511,5
128512,5
128513,12
128514,5
128515,12
128516,5
128517,5
128518,5
128519,5
128520,12
128521,12
128522,12
128523,12
128524,12
128525,12
128526,12
128527,12
128528,12
128529,5
128530,5
128531,5
128532,5
128533,5
128534,5
128535,5
128536,12
128537,12
128538,12
128539,12
128540,5
128541,12
128542,12
128543,12
128544,5
128545,5
128546,12
128547,5
128548,5
128549,5
128550,5
128551,5
128552,5
128553,5
128554,5
128555,5
128556,5
128557,5
128558,5
128559,5
128560,5
128561,12
128562,12
128563,5
128564,5
128565,12
128566,12
128567,1
128568,12
128569,3
128570,12
128571,5
128572,12
128573,5
128574,5
128575,5
128576,5
128577,12
128578,12
128579,12
128580,12
128581,12
128582,5
128583,12
128584,12
128585,5
128586,12
128587,12
128588,5
128589,12
128590,5
128591,12
128592,5
128593,5
128594,5
128595,12
128596,12
128597,12
128598,12
128599,12
128600,12
128601,12
128602,12
128603,12
128604,12
128605,12
128606,12
128607,12
128608,12
128609,12
128610,12
128611,12
128612,12
128613,12
128614,12
128615,12
128616,12
128617,5
128618,12
128619,12
128620,12
128621,12
128622,12
128623,12
128624,12
128625,12
128626,12
128627,12
128628,12
128629,12
128630,12
128631,12
128632,12
128633,12
128634,12
128635,12
128636,12
128637,12
128638,12
128639,12
128640,12
128641,12
128642,12
128643,12
128644,12
128645,12
128646,12
128647,12
128648,12
128649,12
128650,12
128651,12
128652,12
128653,12
128654,12
128655,12
128656,12
128657,12
128658,12
128659,12
128660,12
128661,12
128662,12
128663,12
128664,12
128665,12
128666,12
128667,12
128668,12
128669,12
128670,12
128671,12
128672,12
128673,12
128674,12
128675,12
128676,12
128677,12
128678,12
128679,12
128680,12
128681,5
128682,12
128683,12
128684,12
128685,12
128686,12
128687,12
128688,12
128689,12
128690,12
128691,12
128692,12
128693,12
128694,12
128695,12
128696,12
128697,12
128698,12
128699,12
128700,5
128701,1
128702,1
128703,1
128704,1
128705,1
128706,1
128707,1
128708,1
128709,1
128710,1
128711,1
128712,1
128713,1
128714,1
128715,1
128716,1
128717,1
128718,1
128719,3
128720,1
128721,1
128722,1
128723,1
128724,1
128725,3
128726,3
128727,12
128728,3
128729,1
128730,12
128731,1
128732,1
128733,1
128734,1
128735,1
128736,1
128737,5
128738,3
128739,1
128740,1
128741,5
128742,5
128743,3
128744,1
128745,1
128746,1
128747,1
128748,12
128749,1
128750,1
128751,1
128752,1
128753,1
128754,5
128755,5
128756,1
128757,1
128758,1
128759,12
128760,1
128761,1
128762,1
128763,1
128764,1
128765,1
128766,1
128767,3
128768,1
128769,3
128770,1
128771,12
128772,12
128773,1
128774,1
128775,1
128776,1
128777,1
128778,1
128779,1
128780,1
128781,5
128782,1
128783,1
128784,1
128785,3
128786,5
128787,1
128788,1
128789,1
128790,3
128791,1
128792,1
128793,12
128794,1
128795,1
128796,1
128797,1
128798,1
128799,1
128800,10
128801,10
128802,10
128803,10
128804,10
128805,10
128806,10
128807,10
128808,10
128809,10
128810,10
128811,10
128812,10
128813,12
128814,10
128815,10
128816,10
128817,12
128818,12
128819,19
128820,10
128821,10
128822,10
128823,10
128824,10
128825,10
128826,10
128827,10
128828,10
128829,10
128830,10
128831,10
128832,10
128833,10
128834,10
128835,10
128836,10
128837,10
128838,12
128839,19
128840,10
128841,10
128842,10
128843,10
128844,10
128845,10
128846,10
128847,10
128848,10
128849,10
128850,10
128851,10
128852,10
128853,10
128854,10
128855,10
128856,10
128857,10
128858,10
128859,10
128860,10
128861,10
128862,10
128863,10
128864,10
128865,10
128866,10
128867,10
128868,10
128869,10
128870,10
128871,10
128872,10
128873,10
128874,10
128875,10
128876,10
128877,10
128878,10
128879,10
128880,10
128881,12
128882,10
128883,19
128884,10
128885,10
128886,10
128887,10
128888,10
128889,10
128890,10
128891,10
128892,10
128893,10
128894,10
128895,10
128896,10
128897,10
128898,10
128899,10
128900,12
128901,1
128902,1
