,TOP_LANDCOVER
129065,5
129066,5
129067,3
129068,5
129069,12
129070,1
129071,12
129072,20
129073,12
129074,20
129075,20
129076,12
129077,12
129078,12
129079,1
129080,5
129081,3
129082,12
129083,12
129084,12
129085,12
129086,12
129087,1
129088,1
129089,12
129090,12
129091,5
129092,1
129093,1
129094,12
129095,1
129096,1
129097,12
129098,12
129099,5
129100,12
129101,12
129102,12
129103,12
129104,12
129105,12
129106,12
129107,12
129108,12
129109,12
129110,12
129111,12
129112,12
129113,12
129114,12
129115,1
129116,1
129117,1
129118,1
129119,1
129120,1
129121,12
129122,12
129123,12
129124,12
129125,12
129126,12
129127,12
129128,12
129129,12
129130,12
129131,12
129132,12
129133,12
129134,12
129135,12
129136,12
129137,12
129138,12
129139,12
129140,12
129141,12
129142,12
129143,12
129144,1
129145,12
129146,12
129147,12
129148,10
129149,12
129150,12
129151,5
129152,5
129153,12
129154,5
129155,5
129156,5
129157,5
129158,12
129159,5
129160,5
129161,5
129162,12
129163,12
129164,12
129165,12
129166,12
129167,12
129168,12
129169,12
129170,12
129171,12
129172,12
129173,12
129174,12
129175,12
129176,12
129177,12
129178,3
129179,12
129180,1
129181,1
129182,1
129183,1
129184,12
129185,12
129186,12
129187,12
129188,12
129189,12
129190,12
129191,12
129192,12
129193,12
129194,12
129195,12
129196,12
129197,12
129198,12
129199,12
129200,5
129201,5
129202,5
129203,5
129204,5
129205,5
129206,5
129207,5
129208,5
129209,5
129210,5
129211,5
129212,5
129213,5
129214,12
129215,12
129216,12
129217,12
129218,12
129219,5
129220,5
129221,5
129222,5
129223,12
129224,5
129225,5
129226,5
129227,5
129228,5
129229,5
129230,5
129231,5
129232,5
129233,5
129234,5
129235,5
129236,5
129237,5
129238,5
129239,5
129240,5
129241,5
129242,5
129243,5
129244,5
129245,5
129246,5
129247,5
129248,5
129249,5
129250,5
129251,5
129252,5
129253,5
129254,5
129255,5
129256,5
129257,5
129258,5
129259,5
129260,5
129261,5
129262,5
129263,5
129264,5
129265,5
129266,5
129267,5
129268,5
129269,5
129270,5
129271,5
129272,5
129273,5
129274,5
129275,5
129276,5
129277,5
129278,5
129279,5
129280,12
129281,12
129282,12
129283,5
129284,5
129285,12
129286,5
129287,5
129288,5
129289,5
129290,5
129291,5
129292,5
129293,5
129294,5
129295,5
129296,5
129297,5
129298,5
129299,5
129300,5
129301,5
129302,5
129303,5
129304,5
129305,5
129306,5
129307,5
129308,5
129309,5
129310,5
129311,5
129312,5
129313,5
129314,5
129315,5
129316,5
129317,5
129318,5
129319,5
129320,12
129321,12
129322,5
129323,5
129324,5
129325,5
129326,5
129327,5
129328,5
129329,5
129330,5
129331,5
129332,5
129333,5
129334,5
129335,5
129336,5
129337,5
129338,5
129339,5
129340,5
129341,12
129342,5
129343,5
129344,5
129345,5
129346,5
129347,5
129348,5
129349,5
129350,5
129351,5
129352,5
129353,12
129354,12
129355,20
129356,12
129357,12
129358,1
129359,5
129360,12
129361,12
129362,5
129363,5
129364,5
129365,5
129366,5
129367,5
129368,5
129369,5
129370,5
129371,5
129372,5
129373,5
129374,5
129375,5
129376,5
129377,5
129378,5
129379,5
129380,5
129381,5
129382,5
129383,5
129384,5
129385,5
129386,5
129387,5
129388,5
129389,5
129390,5
129391,5
129392,5
129393,5
129394,5
129395,5
129396,5
129397,5
129398,12
129399,5
129400,1
129401,1
129402,1
129403,1
129404,1
129405,1
129406,1
129407,1
129408,1
129409,1
129410,1
129411,1
129412,12
129413,12
129414,12
129415,12
129416,12
129417,12
129418,1
129419,1
129420,1
129421,1
129422,1
129423,1
129424,1
129425,1
129426,1
129427,1
129428,12
129429,12
129430,12
129431,5
129432,1
129433,5
129434,3
129435,1
129436,1
129437,1
129438,1
129439,1
129440,1
129441,1
129442,1
129443,1
129444,1
129445,1
129446,1
129447,1
129448,1
129449,1
129450,1
129451,1
129452,1
129453,1
129454,1
129455,1
129456,1
129457,1
129458,1
129459,1
129460,1
129461,1
129462,1
129463,1
129464,1
129465,1
129466,1
129467,1
129468,1
129469,1
129470,1
129471,1
129472,1
129473,1
129474,1
129475,1
129476,12
129477,12
129478,3
129479,1
129480,1
129481,1
129482,1
129483,1
129484,1
129485,1
129486,1
129487,1
129488,1
129489,1
129490,1
129491,1
129492,1
129493,12
129494,12
129495,1
129496,3
129497,3
129498,1
129499,1
129500,1
129501,3
129502,1
129503,1
129504,1
129505,1
129506,5
129507,5
129508,1
129509,3
129510,12
129511,12
129512,12
129513,12
129514,12
129515,12
129516,1
129517,1
129518,1
129519,1
129520,12
129521,12
129522,1
129523,12
129524,12
129525,1
129526,12
129527,5
129528,12
129529,12
129530,20
129531,20
129532,20
129533,20
129534,12
129535,12
129536,20
129537,12
129538,12
129539,12
129540,5
129541,1
129542,1
129543,1
129544,1
129545,1
129546,3
129547,12
129548,12
129549,20
129550,20
129551,12
129552,3
129553,12
129554,12
129555,12
129556,12
129557,12
129558,12
129559,12
129560,12
129561,12
129562,1
129563,1
129564,1
129565,1
129566,1
129567,1
129568,12
129569,5
129570,5
129571,1
129572,12
129573,12
129574,12
129575,12
129576,12
129577,12
129578,12
129579,12
129580,3
129581,12
129582,5
129583,12
129584,12
129585,1
129586,1
129587,12
129588,12
129589,1
129590,1
129591,12
129592,5
129593,12
129594,20
129595,20
129596,20
129597,20
129598,20
129599,12
129600,10
129601,10
129602,10
129603,12
129604,12
129605,12
129606,10
129607,12
129608,1
129609,1
129610,1
129611,1
129612,1
129613,1
129614,1
129615,12
129616,12
129617,12
129618,12
129619,1
129620,1
129621,1
129622,1
129623,1
129624,1
129625,1
129626,1
129627,1
129628,1
129629,1
129630,5
129631,1
129632,12
129633,12
129634,12
129635,12
129636,1
129637,1
129638,1
129639,1
129640,1
129641,1
129642,1
129643,1
129644,1
129645,1
129646,1
129647,1
129648,1
129649,1
129650,1
129651,1
129652,1
129653,1
129654,1
129655,10
129656,10
129657,12
129658,12
129659,12
129660,10
129661,10
129662,10
129663,10
129664,10
129665,12
129666,1
129667,1
129668,1
129669,12
129670,1
129671,1
129672,1
129673,1
129674,1
129675,1
129676,1
129677,1
129678,1
129679,1
129680,1
129681,1
129682,2
129683,1
129684,1
129685,12
129686,12
129687,5
129688,12
129689,1
129690,1
129691,1
129692,1
129693,1
129694,3
129695,1
129696,1
129697,1
129698,1
129699,1
129700,5
129701,5
129702,5
129703,5
129704,5
129705,5
129706,5
129707,5
129708,5
129709,5
129710,5
129711,5
129712,5
129713,5
129714,5
129715,5
129716,5
129717,5
129718,5
129719,5
129720,5
129721,5
129722,5
129723,5
129724,5
129725,5
129726,5
129727,5
129728,5
129729,5
129730,5
129731,5
129732,5
129733,5
129734,5
129735,5
129736,5
129737,5
129738,5
129739,5
129740,5
129741,5
129742,5
129743,5
129744,5
129745,5
129746,5
129747,5
129748,5
129749,5
129750,5
129751,5
129752,5
129753,5
129754,5
129755,5
129756,5
129757,5
129758,5
129759,5
129760,5
129761,5
129762,5
129763,5
129764,5
129765,5
129766,5
129767,5
129768,5
129769,5
129770,5
129771,5
129772,5
129773,5
129774,5
129775,5
129776,5
129777,5
129778,5
129779,5
129780,5
129781,5
129782,5
129783,5
129784,5
129785,5
129786,5
129787,5
129788,5
129789,5
129790,5
129791,5
129792,5
129793,5
129794,5
129795,5
129796,5
129797,5
129798,5
129799,5
129800,1
129801,1
129802,1
129803,1
129804,1
129805,1
129806,1
129807,1
129808,1
129809,1
129810,1
129811,1
129812,10
129813,10
129814,1
129815,1
129816,1
129817,5
129818,1
129819,12
129820,1
129821,1
129822,1
129823,1
129824,1
129825,1
129826,1
129827,1
129828,5
129829,1
129830,5
129831,3
129832,1
129833,1
129834,1
129835,1
129836,1
129837,1
129838,1
129839,1
129840,1
129841,1
129842,1
129843,1
129844,1
129845,1
129846,1
129847,1
129848,5
129849,5
129850,1
129851,10
129852,12
129853,12
129854,1
129855,1
129856,1
129857,5
129858,5
129859,1
129860,1
129861,1
129862,1
129863,1
129864,1
129865,1
129866,1
129867,1
129868,1
129869,1
129870,1
129871,1
129872,1
129873,1
129874,1
129875,1
129876,10
129877,1
129878,1
129879,1
129880,12
129881,5
129882,5
129883,3
129884,1
129885,1
129886,1
129887,1
129888,1
129889,1
129890,1
129891,1
129892,1
129893,1
129894,1
129895,1
129896,1
129897,1
129898,5
129899,1
129900,5
129901,5
129902,5
129903,5
129904,5
129905,5
129906,5
129907,5
129908,5
129909,5
129910,5
129911,5
129912,5
129913,5
129914,5
129915,5
129916,5
129917,5
129918,5
129919,5
129920,5
129921,5
129922,5
129923,5
129924,5
129925,5
129926,5
129927,5
129928,5
129929,5
129930,5
129931,5
129932,5
129933,5
129934,5
129935,12
129936,12
129937,12
129938,12
129939,12
129940,12
129941,5
129942,3
129943,12
129944,5
129945,12
129946,5
129947,5
129948,5
129949,5
129950,5
129951,5
129952,5
129953,5
129954,5
129955,5
129956,5
129957,5
129958,5
129959,5
129960,5
129961,5
129962,5
129963,5
129964,5
129965,5
129966,5
129967,5
129968,5
129969,5
129970,5
129971,5
129972,5
129973,5
129974,5
129975,5
129976,5
129977,3
129978,5
129979,5
129980,12
129981,5
129982,5
129983,5
129984,5
129985,5
129986,5
129987,5
129988,5
129989,5
129990,5
129991,5
129992,5
129993,5
129994,5
129995,5
129996,5
129997,5
129998,5
129999,5
130000,5
130001,12
130002,12
130003,5
130004,1
130005,12
130006,1
130007,3
130008,12
130009,12
130010,12
130011,12
130012,12
130013,12
130014,12
130015,12
130016,12
130017,12
130018,12
130019,12
130020,5
130021,5
130022,12
130023,12
130024,5
130025,5
130026,5
130027,5
130028,5
130029,12
130030,12
130031,1
130032,12
130033,12
130034,12
130035,12
130036,12
130037,12
130038,12
130039,12
130040,12
130041,12
130042,12
130043,12
130044,12
130045,12
130046,1
130047,12
130048,12
130049,12
130050,12
130051,5
130052,12
130053,5
130054,3
130055,5
130056,12
130057,1
130058,5
130059,12
130060,12
130061,5
130062,12
130063,12
130064,12
130065,5
130066,5
130067,5
130068,12
130069,12
130070,12
130071,12
130072,12
130073,12
130074,12
130075,12
130076,12
130077,12
130078,12
130079,3
130080,12
130081,1
130082,3
130083,12
130084,12
130085,5
130086,12
130087,5
130088,12
130089,5
130090,5
130091,5
130092,5
130093,12
130094,1
130095,12
130096,12
130097,12
130098,12
130099,12
130100,12
130101,12
130102,12
130103,12
130104,12
130105,12
130106,12
130107,12
130108,12
130109,12
130110,3
130111,1
130112,1
130113,12
130114,12
130115,12
130116,12
130117,12
130118,12
130119,12
130120,12
130121,12
130122,12
130123,5
130124,12
130125,12
130126,12
130127,12
130128,12
130129,12
130130,12
130131,12
130132,12
130133,12
130134,12
130135,12
130136,12
130137,12
130138,12
130139,12
130140,12
130141,12
130142,12
130143,12
130144,12
130145,12
130146,12
130147,12
130148,12
130149,12
130150,12
130151,12
130152,12
130153,5
130154,12
130155,12
130156,5
130157,12
130158,5
130159,12
130160,12
130161,12
130162,12
130163,12
130164,12
130165,12
130166,12
130167,12
130168,12
130169,12
130170,12
130171,12
130172,12
130173,3
130174,1
130175,1
130176,1
130177,11
130178,2
130179,12
130180,12
130181,12
130182,12
130183,12
130184,12
130185,12
130186,12
130187,12
130188,12
130189,12
130190,12
130191,12
130192,12
130193,12
130194,12
130195,12
130196,12
130197,12
130198,12
130199,12
130200,1
130201,1
130202,1
130203,1
130204,1
130205,1
130206,1
130207,1
130208,1
130209,1
130210,1
130211,1
130212,3
130213,3
130214,1
130215,1
130216,1
130217,1
130218,1
130219,1
130220,1
130221,1
130222,1
130223,1
130224,1
130225,1
130226,1
130227,1
130228,1
130229,1
130230,5
130231,5
130232,1
130233,1
130234,1
130235,1
130236,1
130237,1
130238,1
130239,1
130240,1
130241,1
130242,1
130243,1
130244,1
130245,1
130246,1
130247,1
130248,1
130249,1
130250,1
130251,1
130252,12
130253,1
130254,1
130255,1
130256,1
130257,1
130258,3
130259,1
130260,1
130261,1
130262,1
130263,1
130264,1
130265,1
130266,1
130267,1
130268,1
130269,1
130270,1
130271,1
130272,1
130273,1
130274,1
130275,1
130276,5
130277,1
130278,1
130279,1
130280,1
130281,1
130282,1
130283,1
130284,1
130285,1
130286,1
130287,1
130288,1
130289,1
130290,1
130291,1
130292,1
130293,1
130294,5
130295,1
130296,1
130297,3
130298,1
130299,1
130300,1
130301,1
130302,1
130303,1
130304,1
130305,1
130306,1
130307,1
130308,1
130309,1
130310,12
130311,12
130312,20
130313,20
130314,20
130315,20
130316,1
130317,1
130318,1
130319,1
130320,1
130321,1
130322,1
130323,3
130324,1
130325,1
130326,1
130327,1
130328,12
130329,12
130330,12
130331,12
130332,12
130333,1
130334,1
130335,12
130336,1
130337,1
130338,1
130339,12
130340,1
130341,1
130342,2
130343,1
130344,1
130345,1
130346,1
130347,1
130348,1
130349,1
130350,1
130351,1
130352,1
130353,1
130354,1
130355,1
130356,1
130357,17
130358,1
130359,1
130360,12
130361,12
130362,12
130363,1
130364,1
130365,12
130366,1
130367,12
130368,12
130369,12
130370,12
130371,3
130372,1
130373,1
130374,1
130375,12
130376,20
130377,20
130378,20
130379,20
130380,1
130381,1
130382,1
130383,1
130384,1
130385,1
130386,1
130387,5
130388,1
130389,5
130390,1
130391,1
130392,12
130393,12
130394,12
130395,12
130396,12
130397,3
130398,1
130399,4
130400,12
130401,12
130402,12
130403,12
130404,12
130405,12
130406,12
130407,12
130408,12
130409,12
130410,12
130411,12
130412,12
130413,12
130414,12
130415,12
130416,12
130417,12
130418,12
130419,12
130420,12
130421,12
130422,12
130423,12
130424,12
130425,12
130426,12
130427,12
130428,12
130429,12
130430,12
130431,12
130432,12
130433,12
130434,12
130435,12
130436,12
130437,12
130438,12
130439,12
130440,12
130441,12
130442,12
130443,12
130444,12
130445,12
130446,12
130447,12
130448,12
130449,12
130450,12
130451,12
130452,12
130453,12
130454,12
130455,12
130456,1
130457,12
130458,12
130459,12
130460,12
130461,12
130462,12
130463,12
130464,12
130465,12
130466,12
130467,12
130468,12
130469,12
130470,12
130471,12
130472,12
130473,12
130474,12
130475,12
130476,12
130477,12
130478,12
130479,12
130480,12
130481,12
130482,12
130483,12
130484,12
130485,12
130486,12
130487,12
130488,12
130489,12
130490,12
130491,12
130492,12
130493,12
130494,12
130495,12
130496,12
130497,12
130498,12
130499,12
130500,5
130501,12
130502,5
130503,5
130504,5
130505,5
130506,5
130507,5
130508,5
130509,5
130510,5
130511,12
130512,12
130513,12
130514,5
130515,12
130516,5
130517,5
130518,5
130519,12
130520,12
130521,12
130522,12
130523,12
130524,12
130525,5
130526,12
130527,12
130528,12
130529,12
130530,12
130531,12
130532,12
130533,5
130534,5
130535,5
130536,5
130537,5
130538,5
130539,5
130540,5
130541,5
130542,5
130543,5
130544,5
130545,5
130546,5
130547,5
130548,5
130549,12
130550,12
130551,12
130552,20
130553,12
130554,12
130555,12
130556,12
130557,5
130558,5
130559,12
130560,5
130561,5
130562,5
130563,5
130564,5
130565,12
130566,12
130567,5
130568,5
130569,5
130570,5
130571,5
130572,5
130573,12
130574,12
130575,12
130576,12
130577,12
130578,5
130579,12
130580,12
130581,12
130582,12
130583,5
130584,12
130585,12
130586,12
130587,12
130588,12
130589,12
130590,12
130591,12
130592,12
130593,12
130594,12
130595,12
130596,12
130597,5
130598,5
130599,5
130600,12
130601,5
130602,1
130603,12
130604,1
130605,5
130606,1
130607,3
130608,1
130609,1
130610,1
130611,1
130612,1
130613,1
130614,3
130615,1
130616,1
130617,1
130618,5
130619,1
130620,1
130621,12
130622,12
130623,3
130624,1
130625,1
130626,1
130627,1
130628,1
130629,1
130630,1
130631,1
130632,1
130633,1
130634,1
130635,1
130636,12
130637,1
130638,3
130639,1
130640,1
130641,1
130642,1
130643,1
130644,1
130645,1
130646,1
130647,4
130648,1
130649,1
130650,12
130651,12
130652,12
130653,1
130654,1
130655,1
130656,3
130657,12
130658,3
130659,1
130660,1
130661,1
130662,1
130663,1
130664,5
130665,12
130666,12
130667,3
130668,3
130669,5
130670,1
130671,1
130672,1
130673,1
130674,1
130675,1
130676,1
130677,1
130678,1
130679,1
130680,3
130681,1
130682,5
130683,1
130684,12
130685,12
130686,5
130687,5
130688,2
130689,1
130690,1
130691,1
130692,1
130693,1
130694,1
130695,4
130696,3
130697,1
130698,1
130699,1
130700,10
130701,10
130702,10
130703,10
130704,1
130705,1
130706,1
130707,1
130708,1
130709,10
130710,1
130711,10
130712,1
130713,10
130714,1
130715,10
130716,1
130717,10
130718,10
130719,10
130720,10
130721,10
130722,10
130723,1
130724,12
130725,1
130726,12
130727,3
130728,12
130729,1
130730,12
130731,1
130732,5
130733,1
130734,1
130735,5
130736,5
130737,5
130738,5
130739,1
130740,1
130741,1
130742,1
130743,1
130744,1
130745,1
130746,1
130747,1
130748,20
130749,1
130750,1
130751,1
130752,10
130753,1
130754,1
130755,10
130756,1
130757,10
130758,10
130759,10
130760,10
130761,10
130762,12
130763,12
130764,1
130765,12
130766,12
130767,12
130768,1
130769,1
130770,1
130771,12
130772,12
130773,12
130774,1
130775,10
130776,1
130777,1
130778,12
130779,10
130780,1
130781,1
130782,10
130783,10
130784,10
130785,10
130786,10
130787,1
130788,1
130789,1
130790,12
130791,12
130792,12
130793,12
130794,12
130795,12
130796,12
130797,12
130798,3
130799,5
130800,12
130801,12
130802,12
130803,12
130804,12
130805,12
130806,12
130807,12
130808,12
130809,12
130810,12
130811,12
130812,12
130813,12
130814,12
130815,12
130816,12
130817,12
130818,12
130819,12
130820,12
130821,12
130822,12
130823,12
130824,12
130825,12
130826,12
130827,12
130828,12
130829,12
130830,12
130831,12
130832,12
130833,12
130834,12
130835,12
130836,12
130837,12
130838,12
130839,12
130840,12
130841,12
130842,12
130843,12
130844,12
130845,12
130846,12
130847,12
130848,12
130849,12
130850,12
130851,12
130852,12
130853,12
130854,12
130855,12
130856,12
130857,12
130858,12
130859,12
130860,12
130861,12
130862,12
130863,12
130864,12
130865,12
130866,12
130867,12
130868,12
130869,12
130870,12
130871,12
130872,12
130873,12
130874,12
130875,12
130876,12
130877,12
130878,12
130879,12
130880,12
130881,12
130882,12
130883,12
130884,12
130885,12
130886,12
130887,12
130888,12
130889,12
130890,12
130891,12
130892,12
130893,12
130894,12
130895,12
130896,12
130897,12
130898,12
130899,12
130900,1
130901,1
130902,5
130903,1
130904,1
130905,12
130906,12
130907,1
130908,1
130909,12
130910,12
130911,12
130912,12
130913,1
130914,3
130915,1
130916,3
130917,1
130918,12
130919,1
130920,12
130921,12
130922,12
130923,3
130924,3
130925,12
130926,12
130927,3
130928,5
130929,5
130930,5
130931,3
130932,3
130933,20
130934,12
130935,1
130936,3
130937,3
130938,12
130939,5
130940,12
130941,12
130942,12
130943,12
130944,12
130945,3
130946,12
130947,1
130948,12
130949,12
130950,12
130951,12
130952,12
130953,12
130954,12
130955,12
130956,12
130957,3
130958,3
130959,12
130960,12
130961,1
130962,3
130963,5
130964,5
130965,5
130966,1
130967,1
130968,1
130969,1
130970,12
130971,1
130972,12
130973,12
130974,12
130975,12
130976,12
130977,12
130978,12
130979,1
130980,1
130981,1
130982,1
130983,5
130984,12
130985,12
130986,5
130987,5
130988,3
130989,3
130990,1
130991,5
130992,5
130993,3
130994,5
130995,1
130996,12
130997,12
130998,12
130999,1
131000,12
131001,12
131002,12
131003,12
131004,12
131005,12
131006,12
131007,12
131008,12
131009,12
131010,12
131011,12
131012,12
131013,12
131014,12
131015,12
131016,12
131017,12
131018,12
131019,12
131020,12
131021,12
131022,12
131023,12
131024,12
131025,12
131026,12
131027,12
131028,12
131029,12
131030,12
131031,12
131032,12
131033,12
131034,12
131035,12
131036,12
131037,12
131038,12
131039,12
131040,12
131041,12
131042,12
131043,12
131044,12
131045,12
131046,12
131047,19
131048,1
131049,1
131050,19
