,TOP_LANDCOVER
134202,5
134203,12
134204,12
134205,5
134206,12
134207,5
134208,12
134209,12
134210,5
134211,5
134212,5
134213,3
134214,1
134215,12
134216,5
134217,5
134218,5
134219,3
134220,5
134221,5
134222,5
134223,12
134224,12
134225,12
134226,12
134227,12
134228,12
134229,12
134230,1
134231,12
134232,12
134233,5
134234,5
134235,5
134236,5
134237,5
134238,5
134239,12
134240,12
134241,12
134242,3
134243,5
134244,12
134245,12
134246,12
134247,12
134248,5
134249,5
134250,5
134251,5
134252,5
134253,5
134254,12
134255,5
134256,5
134257,5
134258,12
134259,12
134260,5
134261,5
134262,5
134263,5
134264,5
134265,5
134266,12
134267,12
134268,5
134269,5
134270,12
134271,5
134272,12
134273,12
134274,12
134275,5
134276,5
134277,5
134278,1
134279,1
134280,5
134281,1
134282,1
134283,1
134284,5
134285,1
134286,1
134287,1
134288,12
134289,12
134290,5
134291,12
134292,12
134293,12
134294,12
134295,12
134296,12
134297,12
134298,5
134299,5
134300,1
134301,1
134302,3
134303,5
134304,12
134305,5
134306,1
134307,5
134308,5
134309,1
134310,3
134311,1
134312,5
134313,5
134314,5
134315,5
134316,5
134317,5
134318,5
134319,5
134320,12
134321,3
134322,5
134323,5
134324,5
134325,5
134326,5
134327,5
134328,12
134329,5
134330,5
134331,12
134332,5
134333,5
134334,5
134335,1
134336,1
134337,1
134338,1
134339,3
134340,1
134341,1
134342,1
134343,1
134344,1
134345,1
134346,1
134347,1
134348,5
134349,5
134350,12
134351,12
134352,12
134353,12
134354,12
134355,12
134356,12
134357,12
134358,12
134359,1
134360,1
134361,1
134362,1
134363,5
134364,1
134365,3
134366,12
134367,12
134368,5
134369,5
134370,5
134371,1
134372,5
134373,5
134374,5
134375,1
134376,5
134377,5
134378,5
134379,5
134380,5
134381,5
134382,5
134383,5
134384,5
134385,5
134386,5
134387,5
134388,5
134389,5
134390,5
134391,5
134392,5
134393,5
134394,5
134395,12
134396,5
134397,5
134398,12
134399,1
134400,5
134401,5
134402,5
134403,5
134404,5
134405,5
134406,5
134407,5
134408,5
134409,5
134410,5
134411,5
134412,5
134413,5
134414,5
134415,5
134416,5
134417,5
134418,5
134419,5
134420,5
134421,5
134422,5
134423,5
134424,5
134425,5
134426,5
134427,5
134428,5
134429,5
134430,5
134431,5
134432,5
134433,5
134434,5
134435,5
134436,5
134437,5
134438,5
134439,5
134440,5
134441,12
134442,5
134443,5
134444,5
134445,5
134446,5
134447,5
134448,12
134449,20
134450,20
134451,12
134452,12
134453,12
134454,12
134455,5
134456,3
134457,3
134458,5
134459,5
134460,5
134461,5
134462,5
134463,5
134464,5
134465,5
134466,5
134467,5
134468,5
134469,5
134470,3
134471,5
134472,5
134473,5
134474,5
134475,5
134476,5
134477,5
134478,5
134479,5
134480,5
134481,5
134482,5
134483,5
134484,5
134485,5
134486,5
134487,12
134488,12
134489,12
134490,12
134491,12
134492,12
134493,5
134494,12
134495,5
134496,5
134497,5
134498,5
134499,5
134500,5
134501,1
134502,1
134503,1
134504,1
134505,12
134506,12
134507,5
134508,5
134509,1
134510,1
134511,12
134512,12
134513,1
134514,1
134515,1
134516,3
134517,1
134518,1
134519,1
134520,1
134521,1
134522,1
134523,1
134524,1
134525,1
134526,1
134527,1
134528,1
134529,1
134530,5
134531,12
134532,12
134533,12
134534,12
134535,12
134536,12
134537,5
134538,5
134539,1
134540,5
134541,3
134542,1
134543,1
134544,1
134545,5
134546,12
134547,12
134548,20
134549,20
134550,20
134551,20
134552,20
134553,20
134554,20
134555,20
134556,12
134557,1
134558,1
134559,1
134560,1
134561,1
134562,3
134563,5
134564,1
134565,1
134566,1
134567,1
134568,1
134569,12
134570,5
134571,12
134572,1
134573,1
134574,1
134575,1
134576,12
134577,12
134578,1
134579,1
134580,1
134581,12
134582,5
134583,5
134584,1
134585,1
134586,1
134587,1
134588,1
134589,1
134590,1
134591,1
134592,3
134593,1
134594,1
134595,12
134596,12
134597,12
134598,12
134599,12
134600,1
134601,1
134602,1
134603,1
134604,1
134605,1
134606,1
134607,1
134608,1
134609,1
134610,1
134611,1
134612,1
134613,1
134614,1
134615,12
134616,12
134617,1
134618,1
134619,1
134620,3
134621,1
134622,3
134623,1
134624,1
134625,1
134626,1
134627,1
134628,12
134629,1
134630,1
134631,1
134632,1
134633,1
134634,1
134635,1
134636,1
134637,1
134638,1
134639,1
134640,1
134641,1
134642,1
134643,1
134644,1
134645,1
134646,1
134647,1
134648,1
134649,1
134650,1
134651,5
134652,1
134653,1
134654,1
134655,1
134656,1
134657,1
134658,1
134659,1
134660,1
134661,1
134662,1
134663,1
134664,1
134665,1
134666,1
134667,1
134668,1
134669,1
134670,1
134671,1
134672,1
134673,1
134674,1
134675,1
134676,1
134677,1
134678,12
134679,5
134680,1
134681,1
134682,1
134683,1
134684,1
134685,1
134686,1
134687,1
134688,1
134689,1
134690,1
134691,1
134692,1
134693,5
134694,3
134695,3
134696,5
134697,1
134698,1
134699,1
134700,12
134701,1
134702,20
134703,12
134704,1
134705,1
134706,1
134707,5
134708,5
134709,5
134710,12
134711,5
134712,12
134713,12
134714,12
134715,5
134716,5
134717,12
134718,3
134719,1
134720,12
134721,5
134722,12
134723,12
134724,1
134725,5
134726,5
134727,12
134728,12
134729,12
134730,12
134731,12
134732,12
134733,12
134734,12
134735,12
134736,12
134737,12
134738,1
134739,12
134740,12
134741,12
134742,3
134743,12
134744,12
134745,12
134746,5
134747,1
134748,12
134749,5
134750,12
134751,5
134752,12
134753,5
134754,12
134755,5
134756,12
134757,12
134758,12
134759,12
134760,12
134761,12
134762,12
134763,20
134764,12
134765,12
134766,20
134767,1
134768,5
134769,1
134770,1
134771,1
134772,5
134773,5
134774,12
134775,3
134776,5
134777,1
134778,12
134779,5
134780,12
134781,12
134782,3
134783,1
134784,12
134785,12
134786,5
134787,12
134788,12
134789,1
134790,12
134791,5
134792,12
134793,5
134794,12
134795,12
134796,12
134797,12
134798,12
134799,12
134800,1
134801,1
134802,1
134803,1
134804,1
134805,1
134806,1
134807,1
134808,1
134809,1
134810,1
134811,3
134812,1
134813,5
134814,1
134815,12
134816,5
134817,5
134818,1
134819,1
134820,1
134821,1
134822,1
134823,1
134824,12
134825,1
134826,1
134827,3
134828,5
134829,12
134830,12
134831,12
134832,12
134833,1
134834,1
134835,1
134836,1
134837,1
134838,1
134839,1
134840,1
134841,12
134842,5
134843,5
134844,5
134845,12
134846,1
134847,3
134848,1
134849,1
134850,1
134851,1
134852,1
134853,5
134854,5
134855,1
134856,1
134857,1
134858,1
134859,1
134860,1
134861,5
134862,1
134863,12
134864,1
134865,1
134866,1
134867,1
134868,1
134869,1
134870,1
134871,1
134872,1
134873,1
134874,1
134875,1
134876,12
134877,12
134878,12
134879,5
134880,1
134881,1
134882,1
134883,1
134884,1
134885,1
134886,1
134887,12
134888,5
134889,1
134890,1
134891,1
134892,1
134893,5
134894,5
134895,5
134896,12
134897,1
134898,1
134899,1
134900,12
134901,12
134902,12
134903,5
134904,5
134905,5
134906,12
134907,5
134908,5
134909,5
134910,12
134911,5
134912,12
134913,12
134914,12
134915,5
134916,5
134917,5
134918,5
134919,12
134920,12
134921,3
134922,5
134923,3
134924,12
134925,5
134926,12
134927,5
134928,5
134929,12
134930,1
134931,5
134932,1
134933,1
134934,12
134935,3
134936,5
134937,5
134938,12
134939,3
134940,1
134941,1
134942,1
134943,5
134944,5
134945,12
134946,5
134947,5
134948,5
134949,12
134950,12
134951,5
134952,5
134953,5
134954,5
134955,5
134956,12
134957,12
134958,5
134959,5
134960,5
134961,5
134962,12
134963,12
134964,12
134965,12
134966,5
134967,12
134968,12
134969,12
134970,12
134971,5
134972,5
134973,12
134974,12
134975,5
134976,5
134977,12
134978,5
134979,3
134980,12
134981,12
134982,5
134983,5
134984,12
134985,12
134986,12
134987,12
134988,12
134989,5
134990,5
134991,3
134992,5
134993,5
134994,12
134995,1
134996,12
134997,5
134998,5
134999,12
135000,1
135001,1
135002,1
135003,1
135004,1
135005,1
135006,1
135007,5
135008,5
135009,1
135010,5
135011,5
135012,12
135013,20
135014,12
135015,12
135016,20
135017,20
135018,20
135019,20
135020,20
135021,12
135022,1
135023,1
135024,1
135025,1
135026,1
135027,1
135028,12
135029,20
135030,1
135031,3
135032,1
135033,3
135034,12
135035,5
135036,1
135037,1
135038,12
135039,1
135040,1
135041,12
135042,20
135043,20
135044,1
135045,3
135046,12
135047,1
135048,1
135049,3
135050,12
135051,3
135052,3
135053,12
135054,12
135055,1
135056,12
135057,20
135058,20
135059,20
135060,1
135061,1
135062,1
135063,1
135064,1
135065,1
135066,1
135067,1
135068,1
135069,1
135070,1
135071,5
135072,5
135073,5
135074,5
135075,1
135076,12
135077,20
135078,20
135079,12
135080,12
135081,20
135082,20
135083,20
135084,20
135085,12
135086,1
135087,1
135088,1
135089,1
135090,1
135091,1
135092,12
135093,20
135094,12
135095,1
135096,12
135097,1
135098,3
135099,1
135100,5
135101,5
135102,5
135103,5
135104,5
135105,5
135106,5
135107,5
135108,5
135109,12
135110,5
135111,5
135112,5
135113,5
135114,5
135115,5
135116,5
135117,12
135118,5
135119,5
135120,5
135121,5
135122,5
135123,5
135124,5
135125,5
135126,5
135127,5
135128,5
135129,5
135130,5
135131,5
135132,5
135133,5
135134,5
135135,5
135136,5
135137,5
135138,5
135139,5
135140,5
135141,5
135142,5
135143,5
135144,5
135145,5
135146,5
135147,5
135148,5
135149,5
135150,12
135151,5
135152,5
135153,5
135154,5
135155,5
135156,5
135157,5
135158,5
135159,5
135160,5
135161,5
135162,5
135163,5
135164,5
135165,5
135166,5
135167,5
135168,5
135169,5
135170,5
135171,5
135172,5
135173,5
135174,5
135175,5
135176,5
135177,5
135178,5
135179,5
135180,12
135181,1
135182,3
135183,5
135184,5
135185,5
135186,5
135187,5
135188,5
135189,5
135190,5
135191,5
135192,5
135193,5
135194,5
135195,5
135196,5
135197,5
135198,5
135199,5
135200,12
135201,12
135202,5
135203,1
135204,1
135205,12
135206,5
135207,1
135208,12
135209,5
135210,5
135211,12
135212,5
135213,5
135214,12
135215,12
135216,12
135217,12
135218,12
135219,12
135220,12
135221,12
135222,1
135223,12
135224,12
135225,12
135226,1
135227,1
135228,1
135229,1
135230,3
135231,1
135232,1
135233,12
135234,12
135235,5
135236,12
135237,12
135238,12
135239,12
135240,12
135241,12
135242,12
135243,12
135244,12
135245,12
135246,5
135247,12
135248,12
135249,12
135250,12
135251,3
135252,12
135253,5
135254,12
135255,12
135256,12
135257,12
135258,5
135259,12
135260,12
135261,12
135262,12
135263,5
135264,3
135265,1
135266,5
135267,12
135268,12
135269,12
135270,5
135271,12
135272,12
135273,5
135274,5
135275,12
135276,5
135277,5
135278,5
135279,5
135280,5
135281,5
135282,12
135283,12
135284,12
135285,12
135286,1
135287,1
135288,1
135289,1
135290,5
135291,1
135292,5
135293,1
135294,12
135295,1
135296,1
135297,12
135298,12
135299,12
135300,1
135301,1
135302,1
135303,1
135304,1
135305,1
135306,1
135307,5
135308,1
135309,1
135310,1
135311,1
135312,1
135313,1
135314,1
135315,1
135316,1
135317,1
135318,1
135319,1
135320,1
135321,1
135322,1
135323,1
135324,1
135325,1
135326,1
135327,1
135328,1
135329,1
135330,1
135331,1
135332,1
135333,1
135334,1
135335,1
135336,1
135337,1
135338,1
135339,1
135340,1
135341,1
135342,1
135343,1
135344,1
135345,1
135346,1
135347,1
135348,1
135349,1
135350,1
135351,1
135352,1
135353,1
135354,1
135355,12
135356,1
135357,1
135358,1
135359,1
135360,1
135361,1
135362,1
135363,1
135364,1
135365,1
135366,1
135367,1
135368,1
135369,1
135370,1
135371,1
135372,1
135373,1
135374,1
135375,1
135376,1
135377,1
135378,1
135379,1
135380,1
135381,1
135382,1
135383,1
135384,1
135385,1
135386,1
135387,1
135388,1
135389,1
135390,1
135391,1
135392,1
135393,1
135394,1
135395,1
135396,1
135397,1
135398,1
135399,1
135400,1
135401,1
135402,1
135403,5
135404,1
135405,1
135406,1
135407,1
135408,1
135409,1
135410,1
135411,1
135412,1
135413,1
135414,1
135415,1
135416,1
135417,1
135418,12
135419,1
135420,1
135421,1
135422,1
135423,1
135424,1
135425,1
135426,1
135427,1
135428,1
135429,1
135430,1
135431,1
135432,1
135433,1
135434,1
135435,1
135436,1
135437,1
135438,1
135439,1
135440,1
135441,1
135442,1
135443,1
135444,1
135445,1
135446,1
135447,1
135448,1
135449,1
135450,1
135451,1
135452,12
135453,12
135454,12
135455,12
135456,5
135457,5
135458,1
135459,1
135460,1
135461,1
135462,1
135463,1
135464,1
135465,1
135466,1
135467,1
135468,5
135469,1
135470,1
135471,5
135472,5
135473,5
135474,1
135475,1
135476,1
135477,1
135478,1
135479,1
135480,1
135481,1
135482,1
135483,1
135484,1
135485,1
135486,1
135487,1
135488,1
135489,1
135490,1
135491,1
135492,1
135493,1
135494,1
135495,1
135496,1
135497,1
135498,1
135499,1
135500,12
135501,12
135502,12
135503,12
135504,5
135505,5
135506,5
135507,5
135508,1
135509,1
135510,1
135511,1
135512,1
135513,12
135514,5
135515,12
135516,12
135517,5
135518,12
135519,1
135520,1
135521,1
135522,1
135523,1
135524,1
135525,12
135526,12
135527,1
135528,1
135529,1
135530,1
135531,1
135532,1
135533,1
135534,1
135535,1
135536,1
135537,1
135538,1
135539,12
135540,1
135541,12
135542,5
135543,5
135544,5
135545,5
135546,5
135547,5
135548,1
135549,1
135550,3
135551,5
135552,12
135553,5
135554,12
135555,12
135556,12
135557,1
135558,12
135559,12
135560,5
135561,5
135562,5
135563,12
135564,12
135565,12
135566,5
135567,1
135568,1
135569,5
135570,5
135571,5
135572,1
135573,1
135574,1
135575,3
135576,12
135577,3
135578,5
135579,5
135580,5
135581,12
135582,12
135583,12
135584,1
135585,5
135586,5
135587,3
135588,1
135589,1
135590,1
135591,1
135592,5
135593,12
135594,12
135595,1
135596,1
135597,1
135598,1
135599,1
135600,12
135601,12
135602,12
135603,12
135604,12
135605,12
135606,12
135607,12
135608,12
135609,5
135610,1
135611,3
135612,5
135613,5
135614,12
135615,12
135616,1
135617,3
135618,1
135619,1
135620,1
135621,1
135622,12
135623,12
135624,1
135625,1
135626,1
135627,1
135628,1
135629,12
135630,1
135631,3
135632,1
135633,5
135634,1
135635,5
135636,1
135637,12
135638,3
135639,5
135640,1
135641,1
135642,1
135643,1
135644,1
135645,1
135646,1
135647,1
135648,12
135649,12
135650,5
135651,5
135652,12
135653,12
135654,12
135655,12
135656,5
135657,1
135658,1
135659,1
135660,12
135661,12
135662,12
135663,5
135664,12
135665,12
135666,12
135667,12
135668,12
135669,12
135670,1
135671,1
135672,12
135673,3
135674,12
135675,5
135676,5
135677,5
135678,12
135679,12
135680,1
135681,1
135682,5
135683,1
135684,1
135685,12
135686,12
135687,12
135688,12
135689,1
135690,1
135691,1
135692,1
135693,5
135694,1
135695,5
135696,5
135697,1
135698,1
135699,5
135700,1
135701,1
135702,1
135703,5
135704,1
135705,1
135706,1
135707,1
135708,1
135709,1
135710,1
135711,1
135712,1
135713,1
135714,1
135715,1
135716,1
135717,1
135718,1
135719,1
135720,1
135721,1
135722,1
135723,1
135724,1
135725,1
135726,1
135727,1
135728,1
135729,1
135730,1
135731,1
135732,1
135733,1
135734,5
135735,1
135736,5
135737,5
135738,5
135739,3
135740,1
135741,1
135742,1
135743,1
135744,1
135745,1
135746,1
135747,1
135748,1
135749,5
135750,5
135751,5
135752,5
135753,5
135754,5
135755,1
135756,1
135757,1
135758,1
135759,1
135760,1
135761,1
135762,5
135763,1
135764,1
135765,12
135766,1
135767,5
135768,1
135769,1
135770,1
135771,1
135772,1
135773,1
135774,1
135775,1
135776,1
135777,1
135778,1
135779,1
135780,1
135781,1
135782,1
135783,1
135784,1
135785,1
135786,1
135787,1
135788,1
135789,1
135790,1
135791,1
135792,1
135793,1
135794,1
135795,1
135796,1
135797,1
135798,5
135799,5
135800,1
135801,1
135802,1
135803,1
135804,1
135805,1
135806,1
135807,1
135808,1
135809,1
135810,1
135811,1
135812,1
135813,1
135814,1
135815,1
135816,1
135817,1
135818,1
135819,1
135820,1
135821,1
135822,1
135823,1
135824,1
135825,5
135826,5
135827,1
135828,1
135829,1
135830,1
135831,1
135832,1
135833,1
135834,1
135835,1
135836,1
135837,1
135838,1
135839,1
135840,1
135841,1
135842,1
135843,1
135844,1
135845,1
135846,1
135847,1
135848,1
135849,1
135850,1
135851,1
135852,1
135853,1
135854,1
135855,1
135856,1
135857,1
135858,1
135859,1
135860,1
135861,1
135862,1
135863,1
135864,1
135865,1
135866,1
135867,1
135868,1
135869,1
135870,1
135871,1
135872,1
135873,1
135874,1
135875,1
135876,1
135877,1
135878,1
135879,1
135880,1
135881,1
135882,1
135883,1
135884,1
135885,1
135886,1
135887,1
135888,1
135889,5
135890,5
135891,1
135892,1
135893,1
135894,1
135895,1
135896,1
135897,1
135898,1
135899,1
135900,3
135901,5
135902,5
135903,5
135904,5
135905,5
135906,5
135907,5
135908,5
135909,5
135910,5
135911,5
135912,5
135913,3
135914,5
135915,1
135916,1
135917,1
135918,1
135919,1
135920,1
135921,12
135922,12
135923,5
135924,12
135925,12
135926,3
135927,12
135928,5
135929,12
135930,12
135931,12
135932,12
135933,3
135934,12
135935,12
135936,12
135937,12
135938,12
135939,5
135940,5
135941,5
135942,1
135943,5
135944,5
135945,1
135946,1
135947,1
135948,1
135949,1
135950,1
135951,1
135952,1
135953,1
135954,1
135955,5
135956,5
135957,5
135958,12
135959,5
135960,5
135961,5
135962,5
135963,5
135964,1
135965,1
135966,5
135967,5
135968,5
135969,5
135970,5
135971,5
135972,5
135973,5
135974,5
135975,5
135976,5
135977,1
135978,1
135979,1
135980,1
135981,1
135982,1
135983,1
135984,1
135985,1
135986,1
135987,1
135988,3
135989,12
135990,12
135991,1
135992,12
135993,12
135994,12
135995,12
135996,12
135997,12
135998,3
135999,5
136000,1
136001,1
136002,1
136003,1
136004,1
136005,1
136006,1
136007,1
136008,1
136009,1
136010,1
136011,1
136012,1
136013,1
136014,1
136015,12
136016,5
136017,12
136018,5
136019,1
136020,1
136021,1
136022,1
136023,1
136024,5
136025,3
136026,1
136027,1
136028,1
136029,1
136030,1
136031,1
136032,1
136033,1
136034,3
136035,1
136036,1
136037,1
136038,1
136039,1
136040,1
136041,1
136042,1
136043,1
136044,5
136045,5
136046,1
136047,1
136048,1
136049,1
136050,1
136051,1
136052,1
136053,1
136054,1
136055,1
136056,1
136057,1
136058,1
136059,12
136060,12
136061,12
136062,5
136063,1
136064,1
136065,1
136066,5
136067,1
136068,1
136069,1
136070,1
136071,1
136072,1
136073,1
136074,12
136075,5
136076,1
136077,1
136078,5
136079,5
136080,5
136081,5
136082,1
136083,1
136084,1
136085,1
136086,1
136087,5
136088,5
136089,1
136090,1
136091,1
136092,1
136093,1
136094,1
136095,1
136096,1
136097,1
136098,1
136099,1
136100,1
136101,1
136102,1
136103,1
136104,1
136105,1
136106,1
136107,1
136108,1
136109,1
136110,1
136111,1
136112,1
136113,1
136114,1
136115,1
136116,1
136117,1
136118,1
136119,1
136120,12
136121,12
136122,12
136123,12
136124,12
136125,12
136126,12
136127,12
136128,12
136129,12
136130,12
136131,12
136132,5
136133,12
136134,12
136135,12
136136,5
136137,12
136138,1
136139,12
136140,12
136141,12
136142,12
136143,12
136144,12
136145,5
136146,12
136147,12
136148,12
136149,12
136150,12
136151,1
136152,1
136153,1
136154,1
136155,1
136156,1
136157,1
136158,1
136159,1
136160,1
136161,1
136162,1
136163,1
136164,1
136165,1
136166,1
136167,1
136168,1
136169,1
136170,1
136171,1
136172,1
136173,1
136174,1
136175,1
136176,1
136177,1
136178,1
136179,1
136180,12
136181,1
136182,1
136183,1
136184,1
136185,5
136186,3
136187,5
136188,12
136189,3
136190,12
136191,12
136192,12
136193,12
136194,12
136195,12
136196,12
136197,12
136198,5
136199,5
136200,5
136201,5
136202,5
136203,5
136204,5
136205,5
136206,5
136207,5
136208,5
136209,5
136210,5
136211,5
136212,5
136213,5
136214,5
136215,5
136216,5
136217,5
136218,5
136219,5
136220,5
136221,5
136222,5
136223,5
136224,5
136225,5
136226,5
136227,5
136228,5
136229,5
136230,5
136231,5
136232,5
136233,5
136234,5
136235,5
136236,12
136237,5
136238,1
136239,12
136240,5
136241,5
136242,5
136243,5
136244,5
136245,5
136246,5
136247,5
136248,5
136249,5
136250,5
136251,5
136252,5
136253,5
136254,5
136255,5
136256,5
136257,5
136258,5
136259,5
136260,5
136261,5
136262,5
136263,5
136264,5
136265,5
136266,5
136267,5
136268,5
136269,5
136270,5
136271,5
136272,5
136273,5
136274,5
136275,5
136276,5
136277,5
136278,5
